FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PARK, S
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PTOHOS, F
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   RODRIGO, T
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   SPHICAS, P
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   DEBARBARO, P
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, H
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LEWIS, J
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PARK, S
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PTOHOS, F
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   RODRIGO, T
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   SPHICAS, P
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
TI TOPOLOGY OF 3-JET EVENTS IN PBARP COLLISIONS AT SQUARE-ROOT-S=1.8 TEV
SO PHYSICAL REVIEW D
LA English
DT Article
ID HADRON COLLISIONS; JETS; COLLIDER
AB The production and event topology of three-jet events produced in ppBAR collisions at square-root s = 1.8 TeV have been studied with the Collider Detector at Fermilab at the Tevatron Collider.  The distributions of the three-jet angular variables (psi* and cos-theta*) and of the variables describing the energy sharing between jets (x3 and x4) are found to agree well with tree-level QCD calculations.  These distributions are predicted to have different shapes for different initial-state subprocesses (quark-antiquark, quark-gluon, and gluon-gluon).  The data are consistent with the small expected contribution from quark-antiquark initial states, in agreement with theoretical expectations.
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF BERKELEY,LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PADUA,IST NAZL FIS NUCL,I-35131 PADUA,ITALY.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
   UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
RP ABE, F (reprint author), NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR ABE F, 1990, PHYS REV LETT, V65, P968, DOI 10.1103/PhysRevLett.65.968
   ABE F, 1991, PHYS REV D, V44, P29, DOI 10.1103/PhysRevD.44.29
   ABE F, UNPUB PHYS REV D
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ALITTI J, UNPUB Z PHYS C
   APPEL JA, 1986, Z PHYS C PART FIELDS, V30, P341
   ARNISON G, 1985, PHYS LETT B, V148, P494
   ARNISON G, 1983, PHYS LETT B, V132, P214, DOI 10.1016/0370-2693(83)90254-X
   AVERSA F, 1988, PHYS LETT B, V210, P225, DOI 10.1016/0370-2693(88)90377-2
   BERENDS FA, 1981, PHYS LETT B, V103, P124, DOI 10.1016/0370-2693(81)90685-7
   COLLINS JC, 1977, PHYS REV D, V16, P2219, DOI 10.1103/PhysRevD.16.2219
   DIEMOZ M, 1988, Z PHYS C PART FIELDS, V39, P21, DOI 10.1007/BF01560387
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   ELLIS S, 1989, PHYS REV LETT, V62, P2188
   ELLIS S, 1988, SANTA FE TASI 87, P274
   FIELD RD, 1978, NUCL PHYS B, V136, P1, DOI 10.1016/0550-3213(78)90015-9
   GOTTSCHALK T, 1980, PHYS REV D, V21, P102, DOI 10.1103/PhysRevD.21.102
   HESSING T, 1990, THESIS TEXAS A M U
   HINCHLIFFE I, COMMUNICATION
   HUTH J, 1990, CALORIMETRY SUPERCON, P27
   KUNSZT Z, 1980, NUCL PHYS B, V164, P45, DOI 10.1016/0550-3213(80)90501-5
   MANGANO M, 1991, PHYS REP, V200, P303
   PAIGE F, 1986, BNL38034 REP
   Paige F.E., 1987, Proceedings of the 1986 Summer Study on the Physics of the  Superconducting Supercollider
   STERMAN G, 1977, PHYS REV LETT, V39, P1436, DOI 10.1103/PhysRevLett.39.1436
NR 25
TC 272
Z9 272
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 1
PY 1992
VL 45
IS 5
BP 1448
EP 1458
DI 10.1103/PhysRevD.45.1448
PG 11
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA HH419
UT WOS:A1992HH41900002
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   DEBARBARO, P
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BISELLO, D
   BLAIR, R
   BLOCKER, C
   BODEK, A
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   COBAL, M
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   ETCHEGOYEN, A
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GRIECO, GM
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRAL, B
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LEWIS, J
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LORETI, M
   LOW, EH
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PAPADIMITRIOU, V
   PARA, A
   PAULETTA, G
   PARE, E
   PARK, S
   PATRICK, J
   PESCARA, L
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PTOHOS, F
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   RODRIGO, T
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   SPHICAS, P
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   DEBARBARO, P
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BISELLO, D
   BLAIR, R
   BLOCKER, C
   BODEK, A
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   COBAL, M
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   ETCHEGOYEN, A
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GRIECO, GM
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRAL, B
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LEWIS, J
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LORETI, M
   LOW, EH
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PAPADIMITRIOU, V
   PARA, A
   PAULETTA, G
   PARE, E
   PARK, S
   PATRICK, J
   PESCARA, L
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PTOHOS, F
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   RODRIGO, T
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   SPHICAS, P
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
TI INCLUSIVE JET CROSS-SECTION IN PBARP COLLISIONS AT SQUARE-ROOT-S = 1.8
   TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID QUARK
AB We present a measurement of the inclusive jet cross section in ppBAR collisions at square-root s = 1.8 TeV at the Fermilab Tevatron using the Collider Detector at Fermilab. Good agreement is seen with the predictions of recent next-to-leading-order [O(alpha(s)3)] QCD predictions. The dependence of the cross section on clustering cone size is reported for the first time. An improved limit on LAMBDA(c), a term characterizing possible quark substructure, is set at 1.4 TeV (95% C.L.).
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,SCH MED,BOSTON,MA 02115.
   UNIV ILLINOIS,URBANA,IL 61801.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF BERKELEY,LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PADUA,IST NAZL FIS NUCL,SEZ PADOVA,I-35131 PADUA,ITALY.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
