FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   YELLIN, SJ
   ZEITLIN, C
TI FORMATION OF SPIN-ONE MESONS BY PHOTON-PHOTON FUSION
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF BERKELEY,BERKELEY,CA 94720.
   IOWA STATE UNIV SCI & TECHNOL,IOWA AGR & HOME ECON EXPT STN,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,SAN DIEGO,CA 92103.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   IOWA STATE UNIV SCI & TECHNOL,AMES,IA 50011.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR ABRAMS GS, 1979, PHYS REV LETT, V43, P477, DOI 10.1103/PhysRevLett.43.477
   AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   AIHARA H, 1986, PHYS REV LETT, V57, P404, DOI 10.1103/PhysRevLett.57.404
   AIHARA H, 1986, PHYS REV LETT, V57, P2500, DOI 10.1103/PhysRevLett.57.2500
   AIHARA H, LBL23737 REP
   AIHARA H, 1987, PHYS REV D, V35, P2650, DOI 10.1103/PhysRevD.35.2650
   ALBRECHT H, 1987, PHYS LETT B, V199, P457, DOI 10.1016/0370-2693(87)90953-1
   ALTHOFF M, 1984, PHYS LETT B, V147, P487, DOI 10.1016/0370-2693(84)91409-6
   ANDO A, 1986, PHYS REV LETT, V57, P1296, DOI 10.1103/PhysRevLett.57.1296
   ANTREASYAN D, 1987, PHYS REV D, V36, P2633, DOI 10.1103/PhysRevD.36.2633
   ARMSTRONG TA, 1984, PHYS LETT B, V146, P273, DOI 10.1016/0370-2693(84)91033-5
   ASTON D, 1988, PHYS LETT B, V201, P573, DOI 10.1016/0370-2693(88)90620-X
   BARTEL W, 1982, PHYS LETT B, V113, P190, DOI 10.1016/0370-2693(82)90422-1
   BARTEL W, 1987, UNPUB 1987 INT EUR C
   BECKER JJ, 1987, PHYS REV LETT, V59, P186, DOI 10.1103/PhysRevLett.59.186
   BEHREND HJ, 1983, PHYS LETT B, V125, P518
   BEHREND HJ, 1982, PHYS LETT B, V114, P378, DOI 10.1016/0370-2693(82)90366-5
   BERGER C, 1984, PHYS LETT B, V142, P125, DOI 10.1016/0370-2693(84)91147-X
   BERGER C, 1987, PHYS REP, V146, P1, DOI 10.1016/0370-1573(87)90012-3
   BITYUKOV SI, 1988, PHYS LETT B, V203, P327, DOI 10.1016/0370-2693(88)90562-X
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAHN RN, 1987, PHYS REV D, V35, P3342, DOI 10.1103/PhysRevD.35.3342
   CAHN RN, 1988, PHYS REV D, V37, P833, DOI 10.1103/PhysRevD.37.833
   CALDWELL D, 1987, MOD PHYS LETT A, V2, P771, DOI 10.1142/S0217732387000963
   CHANOWITZ MS, 1987, PHYS LETT B, V187, P409, DOI 10.1016/0370-2693(87)91120-8
   CORDEN MJ, 1978, NUCL PHYS B, V144, P253, DOI 10.1016/0550-3213(78)90369-3
   DIONISI C, 1980, NUCL PHYS B, V169, P1, DOI 10.1016/0550-3213(80)90249-7
   FELLER W, 1948, ANN MATH STAT, V19, P177, DOI 10.1214/aoms/1177730243
   FRODESEN AG, 1979, PROBABILITY STATISTI, P424
   GAVILLET P, 1982, Z PHYS C PART FIELDS, V16, P119, DOI 10.1007/BF01572261
   GIDAL G, 1987, PHYS REV LETT, V59, P2012, DOI 10.1103/PhysRevLett.59.2012
   GIDAL G, 1987, PHYS REV LETT, V59, P2016, DOI 10.1103/PhysRevLett.59.2016
   GRASSLER H, 1977, NUCL PHYS B, V121, P189, DOI 10.1016/0550-3213(77)90433-3
   GURTU A, 1979, NUCL PHYS B, V151, P181, DOI 10.1016/0550-3213(79)90433-4
   JEANMARIE B, 1987, 23RD P INT C HIGH EN, P652
   JENNI P, 1983, PHYS REV D, V27, P1031, DOI 10.1103/PhysRevD.27.1031
   KOLANOSKI H, 1984, SPRINGER TRACTS MODE, V105
   KOLMOGOROV A, 1933, I ITAL ATTUARI GIORN, V4, P1
   KOPKE L, 1987, 23 P INT C HIGH EN P, P692
   KOPP G, 1974, NUCL PHYS B, V70, P461, DOI 10.1016/0550-3213(74)90443-X
   LANDAU LD, 1948, DOKL AKAD NAUK SSSR+, V60, P207
   MORGAN D, 1988, Z PHYS C, V37, P441
   OLSSON J, 1987, DESY87136 REP
   ONEDA S, 1987, RIFP710 KYOT U RES I
   Poppe M., 1986, INT J MOD PHYS, V1, P545, DOI 10.1142/S0217751X8600023X
   RENARD FM, 1984, NUOVO CIMENTO A, V80, P1, DOI 10.1007/BF02786211
   ROSNER JL, 1983, PHYS REV D, V27, P1101, DOI 10.1103/PhysRevD.27.1101
   SAKURAI JJ, 1960, ANN PHYS-NEW YORK, V11, P1, DOI 10.1016/0003-4916(60)90126-3
   SAKURAI JJ, 1969, PHYS REV LETT, V22, P981, DOI 10.1103/PhysRevLett.22.981
   SEIDEN A, 1987, SCIPP8773 U CAL I PA
   SHAPIRO MD, 1984, LBL18820 REP
   STANTON NR, 1979, PHYS REV LETT, V42, P346, DOI 10.1103/PhysRevLett.42.346
   YANG CN, 1950, PHYS REV, V77, P242, DOI 10.1103/PhysRev.77.242
   ZIELINSKI M, 1987, PHYS REV LETT, V58, P2002, DOI 10.1103/PhysRevLett.58.2002
NR 54
TC 46
Z9 46
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD JUL 1
PY 1988
VL 38
IS 1
BP 1
EP 18
DI 10.1103/PhysRevD.38.1
PG 18
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA P1257
UT WOS:A1988P125700001
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BENGTSSON, HU
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VANDALEN, GJ
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BENGTSSON, HU
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VANDALEN, GJ
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
TI CHARMONIUM PRODUCTION IN PHOTON-PHOTON COLLISIONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   STANFORD UNIV,INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   AIHARA H, 1988, PHYS REV D, V37, P28, DOI 10.1103/PhysRevD.37.28
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALTHOFF M, 1985, Z PHYS C PART FIELDS, V29, P189
   BAGLIN C, 1987, PHYS LETT B, V187, P191, DOI 10.1016/0370-2693(87)90098-0
   BALTRUSAITIS RM, 1984, PHYS REV LETT, V52, P2126, DOI 10.1103/PhysRevLett.52.2126
   BERGER C, 1986, PHYS LETT B, V167, P120, DOI 10.1016/0370-2693(86)90558-7
   BERGSTROM L, 1979, PHYS LETT B, V82, P419, DOI 10.1016/0370-2693(79)90257-0
   BISELLO D, 1986, PHYS LETT B, V179, P289, DOI 10.1016/0370-2693(86)90583-6
   BLINOV AE, 1986, UNPUB 23RD INT C HIG
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   GIDAL G, 1987, 23RD P INT C HIGH EN, P1220
   JACKSON JD, 1976, 1976 P SLAC SUMM I P
   KIRSCHNER R, 1982, Z PHYS C PART FIELDS, V16, P141, DOI 10.1007/BF01572264
   KOPP G, 1974, NUCL PHYS B, V70, P461, DOI 10.1016/0550-3213(74)90443-X
   LEE RA, 1985, SLAC282 REP
   NOVIKOV VA, 1977, PHYS LETT B, V67, P409, DOI 10.1016/0370-2693(77)90432-4
   NOVIKOV VA, 1978, PHYS REP, V41, P1, DOI 10.1016/0370-1573(78)90120-5
   OLSSON JE, 1983, LECT NOTES PHYS, V191, P45
   Poppe M., 1986, INT J MOD PHYS, V1, P545, DOI 10.1142/S0217751X8600023X
   QUIGG C, 1977, PHYS REV D, V16, P1497, DOI 10.1103/PhysRevD.16.1497
   REINDERS LJ, 1982, PHYS LETT B, V113, P411, DOI 10.1016/0370-2693(82)90775-4
   SHIFMAN MA, 1980, Z PHYS C PART FIELDS, V6, P282, DOI 10.1007/BF01557779
   SHIFMAN MA, 1980, Z PHYS C PART FIELDS, V4, P345, DOI 10.1007/BF01421576
NR 30
TC 25
Z9 25
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUN 6
PY 1988
VL 60
IS 23
BP 2355
EP 2358
DI 10.1103/PhysRevLett.60.2355
PG 4
WC Physics, Multidisciplinary
SC Physics
GA N6521
UT WOS:A1988N652100005
ER

PT J
AU TAKESHITA, K
   FUKAZAWA, I
   FUTAKI, N
   KAMEO, K
   TOMISAWA, K
   OTOMO, S
   AIHARA, H
AF TAKESHITA, K
   FUKAZAWA, I
   FUTAKI, N
   KAMEO, K
   TOMISAWA, K
   OTOMO, S
   AIHARA, H
TI IMMUNOPHARMACOLOGICAL STUDIES OF NEW 3-BENZOYL-4-MERCAPTOBUTYRIC ACIDS -
   IMMUNOMODULATING EFFECTS
SO ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH
LA English
DT Article
RP TAKESHITA, K (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,DEPT PHARMACOL,403 YOSHINO CHO,OMIYA,SAITAMA 330,JAPAN.
CR AMOR B, 1982, ARTHRITIS RHEUM, V25, P698, DOI 10.1002/art.1780250614
   BALME HW, 1977, PENICILLAMINE RES RH, P250
   CUNNINGH.AJ, 1968, IMMUNOLOGY, V14, P599
   FINKELSTEIN AE, 1982, ARTHRITIS RHEUM S, V25, P136
   FUJIMURA H, 1970, FOLIA PHARM JAPON, V76, P117
   FUJITSU T, 1986, INT J IMMUNOPHARMACO, V8, P897, DOI 10.1016/0192-0561(86)90091-3
   GERBER NL, 1977, ARTHRITIS RHEUM, V20, P1263, DOI 10.1002/art.1780200615
   HWACHANG L, 1977, JPN ORTHOP ASS, V51, P161
   JONES MG, 1985, CLIN EXP IMMUNOL, V59, P1
   KAMEO K, IN PRESS CHEM PHARM
   NAGAI Y, 1985, FOLIA PHARMACOL JPN, V85, P231, DOI 10.1254/fpj.85.231
   NAKAIKE S, 1985, INT J IMMUNOTHER, V1, P227
   NAKAIKE S, 1985, AGENTS ACTIONS, V16, P514, DOI 10.1007/BF01983656
   NAKATA K, 1985, JPN J PHARMACOL, V37, P85, DOI 10.1254/jjp.37.85
   OHSUGI Y, 1977, CHEM PHARM BULL, V25, P2143
   OHSUGI Y, 1977, J PHARM PHARMACOL, V29, P636
   OHSUGI Y, 1983, IMMUNOPHARMACOLOGY, V6, P15
   OTOMO S, 1981, FOLIA PHARMACOL JPN, V78, P45, DOI 10.1254/fpj.78.45
   OTOMO S, 1981, FOLIA PHARMACOL JPN, V77, P313, DOI 10.1254/fpj.77.313
   PASSERO G, 1979, ARTHRITIS RHEUM, V22, P803
   PASSERO G, 1982, ARTHRITIS RHEUM, V25, P923
   SATO T, 1986, 30TH P JAP RHEUM M Y, P204
   SCHUMACHER K, 1975, ARZNEIMITTEL-FORSCH, V25, P600
   SIGLER JW, 1974, ANN INTERN MED, V80, P21
   SUGIYAMA E, 1985, RHEUMACHI, V25, P582
   TAKESHITA K, 1987, INT J IMMUNOTHER, V3, P201
   VENUTI MC, 1986, ANNU REP MED CHEM, V21, P201
   WALKER SE, 1978, KIDNEY INT, V14, P151, DOI 10.1038/ki.1978.102
   Walz D T, 1983, Scand J Rheumatol Suppl, V51, P16
   YAMAMOTO I, 1983, JPN J PHARMACOL, V33, P859, DOI 10.1254/jjp.33.859
   YAMAUCHI H, 1985, FOLIA PHARMACOL JPN, V85, P275, DOI 10.1254/fpj.85.275
NR 31
TC 19
Z9 19
