FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   de Barbaro, P
   De Cecco, S
   Deisher, A
   De Lentdecker, G
   Dell'Orso, M
   Paoli, FD
   Demers, S
   Demortier, L
   Deng, J
   Deninno, M
   De Pedis, D
   Derwent, PF
   Dionisi, C
   Dittmann, JR
   DiTuro, P
   Dorr, C
   Donati, S
   Donega, M
   Dong, P
   Donini, J
   Dorigo, T
   Dube, S
   Ebina, K
   Efron, J
   Ehlers, J
   Erbacher, R
   Errede, D
   Errede, S
   Eusebi, R
   Fang, HC
   Farrington, S
   Fedorko, I
   Fedorko, WT
   Feild, RG
   Feindt, M
   Fernandez, JP
   Field, R
   Flanagan, G
   Flores-Castillo, LR
   Foland, A
   Forrester, S
   Foster, GW
   Franklin, M
   Freeman, JC
   Furic, I
   Gallinaro, M
   Galyardt, J
   Garcia, JE
   Sciveres, MG
   Garfinkel, AF
   Gay, C
   Gerberich, H
   Gerdes, D
   Giagu, S
   Giannetti, P
   Gibson, A
   Gibson, K
   Ginsburg, C
   Giokaris, N
   Giolo, K
   Giordani, M
   Giromini, P
   Giunta, M
   Giurgiu, G
   Glagolev, V
   Glenzinski, D
   Gold, M
   Goldschmidt, N
   Goldstein, J
   Gomez, G
   Gomez-Ceballos, G
   Goncharov, M
   Gonzalez, O
   Gorelov, I
   Goshaw, AT
   Gotra, Y
   Goulianos, K
   Gresele, A
   Griffiths, M
   Grinstein, S
   Grosso-Pilcher, C
   Group, RC
   Grundler, U
   da Costa, JG
   Gunay-Unalan, Z
   Haber, C
   Hahn, SR
   Hahn, K
   Halkiadakis, E
   Hamilton, A
   Han, BY
   Han, JY
   Handler, R
   Happacher, F
   Hara, K
   Hare, M
   Harper, S
   Harr, RF
   Harris, RM
   Hatakeyama, K
   Hauser, J
   Hays, C
   Heijboer, A
   Heinemann, B
   Heinrich, J
   Herndon, M
   Hidas, D
   Hill, CS
   Hirschbuehl, D
   Hocker, A
   Holloway, A
   Hou, S
   Houlden, M
   Hsu, SC
   Huffman, BT
   Hughes, RE
   Huston, J
   Incandela, J
   Introzzi, G
   Iori, M
   Ishizawa, Y
   Ivanov, A
   Iyutin, B
   James, E
   Jang, D
   Jayatilaka, B
   Jeans, D
   Jensen, H
   Jeon, EJ
   Jindariani, S
   Jones, M
   Joo, KK
   Jun, SY
   Junk, TR
   Kamon, T
   Kang, J
   Karchin, PE
   Kato, Y
   Kemp, Y
   Kephart, R
   Kerzel, U
   Khotilovich, V
   Kilminster, B
   Kim, DH
   Kim, HS
   Kim, JE
   Kim, MJ
   Kim, SB
   Kim, SH
   Kim, YK
   Kirsch, L
   Klimenko, S
   Klute, M
   Knuteson, B
   Ko, BR
   Kobayashi, H
   Kondo, K
   Kong, DJ
   Konigsberg, J
   Korytov, A
   Kotwal, AV
   Kovalev, A
   Kraan, A
   Kraus, J
   Kravchenko, I
   Kreps, M
   Kroll, J
   Krumnack, N
   Kruse, M
   Krutelyov, V
   Kuhlmann, SE
   Kusakabe, Y
   Kwang, S
   Laasanen, AT
   Lai, S
   Lami, S
   Lammel, S
   Lancaster, M
   Lander, RL
   Lannon, K
   Lath, A
   Latino, G
   Lazzizzera, I
   LeCompte, T
   Lee, J
   Lee, J
   Lee, YJ
   Lee, SW
   Lefevre, R
   Leonardo, N
   Leone, S
   Levy, S
   Lewis, JD
   Lin, C
   Lin, CS
   Lindgren, M
   Lipeles, E
   Lister, A
   Litvintsev, DO
   Liu, T
   Lockyer, NS
   Loginov, A
   Loreti, M
   Loverre, P
   Lu, RS
   Lucchesi, D
   Lujan, P
   Lukens, P
   Lungu, G
   Lyons, L
   Lys, J
   Lysak, R
   Lytken, E
   Mack, P
   MacQueen, D
   Madrak, R
   Maeshima, K
   Maki, T
   Maksimovic, P
   Malde, S
   Manca, G
   Margaroli, F
   Marginean, R
   Marino, C
   Martin, A
   Martin, V
   Martinez, M
   Maruyama, T
   Mastrandrea, P
   Matsunaga, H
   Mattson, ME
   Mazini, R
   Mazzanti, P
   McFarland, KS
   McIntyre, P
   McNulty, R
   Mehta, A
   Menzemer, S
   Menzione, A
   Merkel, P
   Mesropian, C
   Messina, A
   von der Mey, M
   Miao, T
   Miladinovic, N
   Miles, J
   Miller, R
   Miller, JS
   Mills, C
   Milnik, M
   Miquel, R
   Mitra, A
   Mitselmakher, G
   Miyamoto, A
   Moggi, N
   Mohr, B
   Moore, R
   Morello, M
   Fernandez, PM
   Mulmenstadt, J
   Mukherjee, A
   Muller, T
   Mumford, R
   Murat, P
   Nachtman, J
   Naganoma, J
   Nahn, S
   Nakano, I
   Napier, A
   Naumov, D
   Necula, V
   Neu, C
   Neubauer, MS
   Nielsen, J
   Nigmanov, T
   Nodulman, L
   Norniella, O
   Nurse, E
   Ogawa, T
   Oh, SH
   Oh, YD
   Okusawa, T
   Oldeman, R
   Orava, R
   Osterberg, K
   Pagliarone, C
   Palencia, E
   Paoletti, R
   Papadimitriou, V
   Paramonov, AA
   Parks, B
   Pashapour, S
   Patrick, J
   Pauletta, G
   Paulini, M
   Paus, C
   Pellett, DE
   Penzo, A
   Phillips, TJ
   Piacentino, G
   Piedra, J
   Pinera, L
   Pitts, K
   Plager, C
   Pondrom, L
   Portell, X
   Poukhov, O
   Pounder, N
   Prakoshyn, F
   Pronko, A
   Proudfoot, J
   Ptohos, F
   Punzi, G
   Pursley, J
   Rademacker, J
   Rahaman, A
   Rakitin, A
   Rappoccio, S
   Ratnikov, F
   Reisert, B
   Rekovic, V
   van Remortel, N
   Renton, P
   Rescigno, M
   Richter, S
   Rimondi, F
   Ristori, L
   Robertson, WJ
   Robson, A
   Rodrigo, T
   Rogers, E
   Rolli, S
   Roser, R
   Rossi, M
   Rossin, R
   Rott, C
   Ruiz, A
   Russ, J
   Rusu, V
   Saarikko, H
   Sabik, S
   Safonov, A
   Sakumoto, WK
   Salamanna, G
   Salto, O
   Saltzberg, D
   Sanchez, C
   Santi, L
   Sarkar, S
   Sartori, L
   Sato, K
   Savard, P
   Savoy-Navarro, A
   Scheidle, T
   Schlabach, P
   Schmidt, EE
   Schmidt, MP
   Schmitt, M
   Schwarz, T
   Scodellaro, L
   Scott, AL
   Scribano, A
   Scuri, F
   Sedov, A
   Seidel, S
   Seiya, Y
   Semenov, A
   Sexton-Kennedy, L
   Sfiligoi, I
   Shapiro, MD
   Shears, T
   Shepard, PF
   Sherman, D
   Shimojima, M
   Shochet, M
   Shon, Y
   Shreyber, I
   Sidoti, A
   Sinervo, P
   Sisakyan, A
   Sjolin, J
   Skiba, A
   Slaughter, AJ
   Sliwa, K
   Smith, JR
   Snider, FD
   Snihur, R
   Soderberg, M
   Soha, A
   Somalwar, S
   Sorin, V
   Spalding, J
   Spezziga, M
   Spinella, F
   Spreitzer, T
   Squillacioti, P
   Stanitzki, M
   Staveris-Polykalas, A
   Denis, RS
   Stelzer, B
   Stelzer-Chilton, O
   Stentz, D
   Strologas, J
   Stuart, D
   Suh, JS
   Sukhanov, A
   Sumorok, K
   Sun, H
   Suzuki, T
   Taffard, A
   Takashima, R
   Takeuchi, Y
   Takikawa, K
   Tanaka, M
   Tanaka, R
   Tanimoto, N
   Tecchio, M
   Teng, PK
   Terashi, K
   Tether, S
   Thom, J
   Thompson, AS
   Thomson, E
   Tipton, P
   Tiwari, V
   Tkaczyk, S
   Toback, D
   Tokar, S
   Tollefson, K
   Tomura, T
   Tonelli, D
   Tonnesmann, M
   Torre, S
   Torretta, D
   Tourneur, S
   Trischuk, W
   Tsuchiya, R
   Tsuno, S
   Turini, N
   Ukegawa, F
   Unverhau, T
   Uozumi, S
   Usynin, D
   Vaiciulis, A
   Vallecorsa, S
   Varganov, A
   Vataga, E
   Velev, G
   Veramendi, G
   Veszpremi, V
   Vidal, R
   Vila, I
   Vilar, R
   Vine, T
   Vollrath, I
   Volobouev, I
   Volpi, G
   Wutthwein, F
   Wagner, P
   Wagner, RG
   Wagner, RL
   Wagner, W
   Wallny, R
   Walter, T
   Wan, Z
   Wang, SM
   Warburton, A
   Waschke, S
   Waters, D
   Wester, WC
   Whitehouse, B
   Whiteson, D
   Wicklund, AB
   Wicklund, E
   Williams, G
   Williams, HH
   Wilson, P
   Winer, BL
   Wittich, P
   Wolbers, S
   Wolfe, C
   Wright, T
   Wu, X
   Wynne, SM
   Yagil, A
   Yamamoto, K
   Yamaoka, J
   Yamashita, T
   Yang, C
   Yang, UK
   Yang, YC
   Yao, WM
   Yeh, GP
   Yoh, J
   Yorita, K
   Yoshida, T
   Yu, GB
   Yu, I
   Yu, SS
   Yun, JC
   Zanello, L
   Zanetti, A
   Zaw, I
   Zetti, F
   Zhang, X
   Zhou, J
   Zucchelli, S
AF Abulencia, A.
   Acosta, D.
   Adelman, J.
   Affolder, T.
   Akimoto, T.
   Albrow, M. G.
   Ambrose, D.
   Amerio, S.
   Amidei, D.
   Anastassov, A.
   Anikeev, K.
   Annovi, A.
   Antos, J.
   Aoki, M.
   Apollinari, G.
   Arguin, J. -F.
   Arisawa, T.
   Artikov, A.
   Ashmanskas, W.
   Attal, A.
   Azfar, F.
   Azzi-Bacchetta, P.
   Azzurri, P.
   Bacchetta, N.
   Bachacou, H.
   Badgett, W.
   Barbaro-Galtieri, A.
   Barnes, V. E.
   Barnett, B. A.
   Baroiant, S.
   Bartsch, V.
   Bauer, G.
   Bedeschi, F.
   Behari, S.
   Belforte, S.
   Bellettini, G.
   Bellinger, J.
   Belloni, A.
   Ben Haim, E.
   Benjamin, D.
   Beretvas, A.
   Beringer, J.
   Berry, T.
   Bhatti, A.
   Binkley, M.
   Bisello, D.
   Blair, R. E.
   Blocker, C.
   Blumenfeld, B.
   Bocci, A.
   Bodek, A.
   Boisvert, V.
   Bolla, G.
   Bolshov, A.
   Bortoletto, D.
   Boudreau, J.
   Boveia, A.
   Brau, B.
   Bromberg, C.
   Brubaker, E.
   Budagov, J.
   Budd, H. S.
   Budd, S.
   Burkett, K.
   Busetto, G.
   Bussey, P.
   Byrum, K. L.
   Cabrera, S.
   Campanelli, M.
   Campbell, M.
   Canelli, F.
   Canepa, A.
   Carlsmith, D.
   Carosi, R.
   Carron, S.
   Casarsa, M.
   Castro, A.
   Catastini, P.
   Cauz, D.
   Cavalli-Sforza, M.
   Cerri, A.
   Cerrito, L.
   Chang, S. H.
   Chapman, J.
   Chen, Y. C.
   Chertok, M.
   Chiarelli, G.
   Chlachidze, G.
   Chlebana, F.
   Cho, I.
   Cho, K.
   Chokheli, D.
   Chou, J. P.
   Chu, P. H.
   Chuang, S. H.
   Chung, K.
   Chung, W. H.
   Chung, Y. S.
   Ciljak, M.
   Ciobanu, C. I.
   Ciocci, M. A.
   Clark, A.
   Clark, D.
   Coca, M.
   Compostella, G.
   Convery, M. E.
   Conway, J.
   Cooper, B.
   Copic, K.
   Cordelli, M.
   Cortiana, G.
   Crescioli, F.
   Cruz, A.
   Almenar, C. Cuenca
   Cuevas, J.
   Culbertson, R.
   Cyr, D.
   DaRonco, S.
   D'Auria, S.
   D'Onofrio, M.
   Dagenhart, D.
   de Barbaro, P.
   De Cecco, S.
   Deisher, A.
   De Lentdecker, G.
   Dell'Orso, M.
   Paoli, F. Delli
   Demers, S.
   Demortier, L.
   Deng, J.
   Deninno, M.
   De Pedis, D.
   Derwent, P. F.
   Dionisi, C.
   Dittmann, J. R.
   DiTuro, P.
   Dorr, C.
   Donati, S.
   Donega, M.
   Dong, P.
   Donini, J.
   Dorigo, T.
   Dube, S.
   Ebina, K.
   Efron, J.
   Ehlers, J.
   Erbacher, R.
   Errede, D.
   Errede, S.
   Eusebi, R.
   Fang, H. C.
   Farrington, S.
   Fedorko, I.
   Fedorko, W. T.
   Feild, R. G.
   Feindt, M.
   Fernandez, J. P.
   Field, R.
   Flanagan, G.
   Flores-Castillo, L. R.
   Foland, A.
   Forrester, S.
   Foster, G. W.
   Franklin, M.
   Freeman, J. C.
   Furic, I.
   Gallinaro, M.
   Galyardt, J.
   Garcia, J. E.
   Sciveres, M. Garcia
   Garfinkel, A. F.
   Gay, C.
   Gerberich, H.
   Gerdes, D.
   Giagu, S.
   Giannetti, P.
   Gibson, A.
   Gibson, K.
   Ginsburg, C.
   Giokaris, N.
   Giolo, K.
   Giordani, M.
   Giromini, P.
   Giunta, M.
   Giurgiu, G.
   Glagolev, V.
   Glenzinski, D.
   Gold, M.
   Goldschmidt, N.
   Goldstein, J.
   Gomez, G.
   Gomez-Ceballos, G.
   Goncharov, M.
   Gonzalez, O.
   Gorelov, I.
   Goshaw, A. T.
   Gotra, Y.
   Goulianos, K.
   Gresele, A.
   Griffiths, M.
   Grinstein, S.
   Grosso-Pilcher, C.
   Group, R. C.
   Grundler, U.
   da Costa, J. Guimaraes
   Gunay-Unalan, Z.
   Haber, C.
   Hahn, S. R.
   Hahn, K.
   Halkiadakis, E.
   Hamilton, A.
   Han, B. -Y.
   Han, J. Y.
   Handler, R.
   Happacher, F.
   Hara, K.
   Hare, M.
   Harper, S.
   Harr, R. F.
   Harris, R. M.
   Hatakeyama, K.
   Hauser, J.
   Hays, C.
   Heijboer, A.
   Heinemann, B.
   Heinrich, J.
   Herndon, M.
   Hidas, D.
   Hill, C. S.
   Hirschbuehl, D.
   Hocker, A.
   Holloway, A.
   Hou, S.
   Houlden, M.
   Hsu, S. -C.
   Huffman, B. T.
   Hughes, R. E.
   Huston, J.
   Incandela, J.
   Introzzi, G.
   Iori, M.
   Ishizawa, Y.
   Ivanov, A.
   Iyutin, B.
   James, E.
   Jang, D.
   Jayatilaka, B.
   Jeans, D.
   Jensen, H.
   Jeon, E. J.
   Jindariani, S.
   Jones, M.
   Joo, K. K.
   Jun, S. Y.
   Junk, T. R.
   Kamon, T.
   Kang, J.
   Karchin, P. E.
   Kato, Y.
   Kemp, Y.
   Kephart, R.
   Kerzel, U.
   Khotilovich, V.
   Kilminster, B.
   Kim, D. H.
   Kim, H. S.
   Kim, J. E.
   Kim, M. J.
   Kim, S. B.
   Kim, S. H.
   Kim, Y. K.
   Kirsch, L.
   Klimenko, S.
   Klute, M.
   Knuteson, B.
   Ko, B. R.
   Kobayashi, H.
   Kondo, K.
   Kong, D. J.
   Konigsberg, J.
   Korytov, A.
   Kotwal, A. V.
   Kovalev, A.
   Kraan, A.
   Kraus, J.
   Kravchenko, I.
   Kreps, M.
   Kroll, J.
   Krumnack, N.
   Kruse, M.
   Krutelyov, V.
   Kuhlmann, S. E.
   Kusakabe, Y.
   Kwang, S.
   Laasanen, A. T.
   Lai, S.
   Lami, S.
   Lammel, S.
   Lancaster, M.
   Lander, R. L.
   Lannon, K.
   Lath, A.
   Latino, G.
   Lazzizzera, I.
   LeCompte, T.
   Lee, J.
   Lee, J.
   Lee, Y. J.
   Lee, S. W.
   Lefevre, R.
   Leonardo, N.
   Leone, S.
   Levy, S.
   Lewis, J. D.
   Lin, C.
   Lin, C. S.
   Lindgren, M.
   Lipeles, E.
   Lister, A.
   Litvintsev, D. O.
   Liu, T.
   Lockyer, N. S.
   Loginov, A.
   Loreti, M.
   Loverre, P.
   Lu, R. -S.
   Lucchesi, D.
   Lujan, P.
   Lukens, P.
   Lungu, G.
   Lyons, L.
   Lys, J.
   Lysak, R.
   Lytken, E.
   Mack, P.
   MacQueen, D.
   Madrak, R.
   Maeshima, K.
   Maki, T.
   Maksimovic, P.
   Malde, S.
   Manca, G.
   Margaroli, F.
   Marginean, R.
   Marino, C.
   Martin, A.
   Martin, V.
   Martinez, M.
   Maruyama, T.
   Mastrandrea, P.
   Matsunaga, H.
   Mattson, M. E.
   Mazini, R.
   Mazzanti, P.
   McFarland, K. S.
   McIntyre, P.
   McNulty, R.
   Mehta, A.
   Menzemer, S.
   Menzione, A.
   Merkel, P.
   Mesropian, C.
   Messina, A.
   von der Mey, M.
   Miao, T.
   Miladinovic, N.
   Miles, J.
   Miller, R.
   Miller, J. S.
   Mills, C.
   Milnik, M.
   Miquel, R.
   Mitra, A.
   Mitselmakher, G.
   Miyamoto, A.
   Moggi, N.
   Mohr, B.
   Moore, R.
   Morello, M.
   Fernandez, P. Movilla
   Mulmenstadt, J.
   Mukherjee, A.
   Muller, Th.
   Mumford, R.
   Murat, P.
   Nachtman, J.
   Naganoma, J.
   Nahn, S.
   Nakano, I.
   Napier, A.
   Naumov, D.
   Necula, V.
   Neu, C.
   Neubauer, M. S.
   Nielsen, J.
   Nigmanov, T.
   Nodulman, L.
   Norniella, O.
   Nurse, E.
   Ogawa, T.
   Oh, S. H.
   Oh, Y. D.
   Okusawa, T.
   Oldeman, R.
   Orava, R.
   Osterberg, K.
   Pagliarone, C.
   Palencia, E.
   Paoletti, R.
   Papadimitriou, V.
   Paramonov, A. A.
   Parks, B.
   Pashapour, S.
   Patrick, J.
   Pauletta, G.
   Paulini, M.
   Paus, C.
   Pellett, D. E.
   Penzo, A.
   Phillips, T. J.
   Piacentino, G.
   Piedra, J.
   Pinera, L.
   Pitts, K.
   Plager, C.
   Pondrom, L.
   Portell, X.
   Poukhov, O.
   Pounder, N.
   Prakoshyn, F.
   Pronko, A.
   Proudfoot, J.
   Ptohos, F.
   Punzi, G.
   Pursley, J.
   Rademacker, J.
   Rahaman, A.
   Rakitin, A.
   Rappoccio, S.
   Ratnikov, F.
   Reisert, B.
   Rekovic, V.
   van Remortel, N.
   Renton, P.
   Rescigno, M.
   Richter, S.
   Rimondi, F.
   Ristori, L.
   Robertson, W. J.
   Robson, A.
   Rodrigo, T.
   Rogers, E.
   Rolli, S.
   Roser, R.
   Rossi, M.
   Rossin, R.
   Rott, C.
   Ruiz, A.
   Russ, J.
   Rusu, V.
   Saarikko, H.
   Sabik, S.
   Safonov, A.
   Sakumoto, W. K.
   Salamanna, G.
   Salto, O.
   Saltzberg, D.
   Sanchez, C.
   Santi, L.
   Sarkar, S.
   Sartori, L.
   Sato, K.
   Savard, P.
   Savoy-Navarro, A.
   Scheidle, T.
   Schlabach, P.
   Schmidt, E. E.
   Schmidt, M. P.
   Schmitt, M.
   Schwarz, T.
   Scodellaro, L.
   Scott, A. L.
   Scribano, A.
   Scuri, F.
   Sedov, A.
   Seidel, S.
   Seiya, Y.
   Semenov, A.
   Sexton-Kennedy, L.
   Sfiligoi, I.
   Shapiro, M. D.
   Shears, T.
   Shepard, P. F.
   Sherman, D.
   Shimojima, M.
   Shochet, M.
   Shon, Y.
   Shreyber, I.
   Sidoti, A.
   Sinervo, P.
   Sisakyan, A.
   Sjolin, J.
   Skiba, A.
   Slaughter, A. J.
   Sliwa, K.
   Smith, J. R.
   Snider, F. D.
   Snihur, R.
   Soderberg, M.
   Soha, A.
   Somalwar, S.
   Sorin, V.
   Spalding, J.
   Spezziga, M.
   Spinella, F.
   Spreitzer, T.
   Squillacioti, P.
   Stanitzki, M.
   Staveris-Polykalas, A.
   Denis, R. St.
   Stelzer, B.
   Stelzer-Chilton, O.
   Stentz, D.
   Strologas, J.
   Stuart, D.
   Suh, J. S.
   Sukhanov, A.
   Sumorok, K.
   Sun, H.
   Suzuki, T.
   Taffard, A.
   Takashima, R.
   Takeuchi, Y.
   Takikawa, K.
   Tanaka, M.
   Tanaka, R.
   Tanimoto, N.
   Tecchio, M.
   Teng, P. K.
   Terashi, K.
   Tether, S.
   Thom, J.
   Thompson, A. S.
   Thomson, E.
   Tipton, P.
   Tiwari, V.
   Tkaczyk, S.
   Toback, D.
   Tokar, S.
   Tollefson, K.
   Tomura, T.
   Tonelli, D.
   Tonnesmann, M.
   Torre, S.
   Torretta, D.
   Tourneur, S.
   Trischuk, W.
   Tsuchiya, R.
   Tsuno, S.
   Turini, N.
   Ukegawa, F.
   Unverhau, T.
   Uozumi, S.
   Usynin, D.
   Vaiciulis, A.
   Vallecorsa, S.
   Varganov, A.
   Vataga, E.
   Velev, G.
   Veramendi, G.
   Veszpremi, V.
   Vidal, R.
   Vila, I.
   Vilar, R.
   Vine, T.
   Vollrath, I.
   Volobouev, I.
   Volpi, G.
   Wutthwein, F.
   Wagner, P.
   Wagner, R. G.
   Wagner, R. L.
   Wagner, W.
   Wallny, R.
   Walter, T.
   Wan, Z.
   Wang, S. M.
   Warburton, A.
   Waschke, S.
   Waters, D.
   Wester, W. C., III
   Whitehouse, B.
   Whiteson, D.
   Wicklund, A. B.
   Wicklund, E.
   Williams, G.
   Williams, H. H.
   Wilson, P.
   Winer, B. L.
   Wittich, P.
   Wolbers, S.
   Wolfe, C.
   Wright, T.
   Wu, X.
   Wynne, S. M.
   Yagil, A.
   Yamamoto, K.
   Yamaoka, J.
   Yamashita, T.
   Yang, C.
   Yang, U. K.
   Yang, Y. C.
   Yao, W. M.
   Yeh, G. P.
   Yoh, J.
   Yorita, K.
   Yoshida, T.
   Yu, G. B.
   Yu, I.
   Yu, S. S.
   Yun, J. C.
   Zanello, L.
   Zanetti, A.
   Zaw, I.
   Zetti, F.
   Zhang, X.
   Zhou, J.
   Zucchelli, S.
CA CDF Collaboration
TI Observation of B(s)(0)-> K(+)K(-) and measurements of branching
   fractions of charmless two-body decays of B(0) and B(s)(0) mesons in pp
   collisions at root s=1.96 TeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID B DECAYS; PHYSICS; GAMMA
AB We search for decays of the type B((s))(0)-> h(+)h('-) (where h,h(')=K or pi) in 180 pb(-1) of (p) over barp collisions collected at the Tevatron by the upgraded Collider Detector at Fermilab. We report the first observation of the new mode B(s)(0)-> K(+)K(-) with a yield of 236 +/- 32 events, corresponding to (f(s)/f(d))xB(B(s)(0)-> K(+)K(-))/B(B(0)-> K(+)pi(-))=0.46 +/- 0.08(stat)+/- 0.07(syst), where f(s)/f(d) is the ratio of production fractions of B(s)(0) and B(0). We find results in agreement with world averages for the B(0) modes, and set the following new limits at 90% C.L.: B(B(s)(0)-> K(-)pi(+))< 5.6x10(-6) and B(B(s)(0)->pi(+)pi(-))< 1.7x10(-6).
C1 Univ Illinois, Urbana, IL 61801 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Argonne Natl Lab, Argonne, IL 60439 USA.
   Univ Autonoma Barcelona, Inst Fis Altes Energies, E-08193 Barcelona, Spain.
   Baylor Univ, Waco, TX 76798 USA.
   Univ Bologna, Ist Nazl Fis Nucl, I-40127 Bologna, Italy.
   Brandeis Univ, Waltham, MA 02254 USA.
   Univ Calif Davis, Davis, CA 95616 USA.
   Univ Calif Los Angeles, Los Angeles, CA 90024 USA.
   Univ Calif San Diego, La Jolla, CA 92093 USA.
   Univ Calif Santa Barbara, Santa Barbara, CA 93106 USA.
   Univ Cantabria, CSIC, Inst Fis, E-39005 Santander, Spain.
   Carnegie Mellon Univ, Pittsburgh, PA 15213 USA.
   Univ Chicago, Enrico Fermi Inst, Chicago, IL 60637 USA.
   Joint Nucl Res Inst, RU-141980 Dubna, Russia.
   Duke Univ, Dept Geol, Durham, NC 27708 USA.
   Fermilab Natl Accelerator Lab, Batavia, IL 60510 USA.
   Univ Florida, Gainesville, FL 32611 USA.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Univ Geneva, CH-1211 Geneva 4, Switzerland.
   Univ Glasgow, Glasgow G12 8QQ, Lanark, Scotland.
   Harvard Univ, Cambridge, MA 02138 USA.
   Univ Helsinki, Dept Phys, Div High Energy Phys, FIN-00014 Helsinki, Finland.
   Helsinki Inst Phys, FIN-00014 Helsinki, Finland.
   Univ Illinois, Urbana, IL 61801 USA.
   Johns Hopkins Univ, Baltimore, MD 21218 USA.
   Univ Karlsruhe, Inst Expt Kernphys, D-76128 Karlsruhe, Germany.
   KEK, High Energy Accelerator Res Org, Tsukuba, Ibaraki 305, Japan.
   Kyungpook Natl Univ, Ctr High Energy Phys, Taegu 702701, South Korea.
   Seoul Natl Univ, Seoul 151742, South Korea.
   Sungkyunkwan Univ, Suwon 440746, South Korea.
   Lawrence Berkeley Lab, Berkeley, CA 94720 USA.
   Univ Liverpool, Liverpool L69 7ZE, Merseyside, England.
   UCL, London WC1E 6BT, England.
   Ctr Invest Energet Medioambientales & Tecnol, E-28040 Madrid, Spain.
   MIT, Cambridge, MA 02139 USA.
   McGill Univ, Inst Particle Phys, Montreal, PQ H3A 2T8, Canada.
   Univ Toronto, Toronto, ON M5S 1A7, Canada.
   Univ Michigan, Ann Arbor, MI 48109 USA.
   Michigan State Univ, E Lansing, MI 48824 USA.
   Inst Theoret & Expt Phys, Moscow 117259, Russia.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   Northwestern Univ, Evanston, IL 60208 USA.
   Ohio State Univ, Columbus, OH 43210 USA.
   Okayama Univ, Okayama 7008530, Japan.
   Osaka City Univ, Osaka 588, Japan.
   Univ Oxford, Oxford OX1 3RH, England.
   Univ Padua, Ist Nazl Fis Nucl, Sez Padova Trento, I-35131 Padua, Italy.
   Univ Paris 06, CNRS, IN2P3, LPNHE,UMR 7585, F-75252 Paris, France.
   Univ Penn, Philadelphia, PA 19104 USA.
   Univ Pisa, Ist Nazl Fis Nucl, I-56127 Pisa, Italy.
   Scuola Normale Super Pisa, I-56127 Pisa, Italy.
   Univ Pittsburgh, Pittsburgh, PA 15260 USA.
   Purdue Univ, W Lafayette, IN 47907 USA.
   Univ Rochester, Rochester, NY 14627 USA.
   Rockefeller Univ, New York, NY 10021 USA.
   Univ Roma La Sapienza, Ist Nazl Fis Nucl, Sez Roma 1, I-00165 Rome, Italy.
   Rutgers State Univ, Piscataway, NJ 08855 USA.
   Texas A&M Univ, College Stn, TX 77843 USA.
   Univ Trieste, Ist Nazl Fis Nucl, Udine, Italy.
   Univ Tsukuba, Tsukuba, Ibaraki 305, Japan.
   Tufts Univ, Medford, MA 02155 USA.
