FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   Bashindzhagyan, GL
   Ermolov, PF
   Gladilin, LK
   Golubkov, YA
   Kobrin, VD
   Krozhavina, IA
   Kuzmin, VA
   Lukina, OY
   Proskuryakov, AS
   Savin, AA
   Shcheglova, LM
   Solomin, AN
   Zotov, NP
   Botje, M
   Chlebana, F
   Dake, A
   Engelen, J
   deKamps, M
   Kooijman, P
   Kruse, A
   Tiecke, H
   Verkerke, W
   Vreeswijk, M
   Wiggers, L
   deWolf, E
   vanWoudenberg, R
   Acosta, D
   Bylsma, B
   Durkin, LS
   Gilmore, J
   Honscheid, K
   Li, C
   Ling, TY
   McLean, KW
   Nylander, P
   Park, IH
   Romanowski, TA
   Seidlein, R
   Bailey, DS
   Byrne, A
   Cashmore, RJ
   CooperSarkar, AM
   Devenish, RCE
   Harnew, N
   Lancaster, M
   Lindemann, L
   McFall, JD
   Nath, C
   Noyes, VA
   Quadt, A
   Tickner, JR
   Uijterwaal, H
   Walczak, R
   Waters, DS
   Wilson, FF
   Yip, T
   Abbiendi, G
   Bertolin, A
   Brugnera, R
   Carlin, R
   DalCorso, F
   DeGiorgi, M
   Dosselli, U
   Limentani, S
   Morandin, M
   Posocco, M
   Stanco, L
   Stroili, R
   Voci, C
   Bulmahn, J
   Butterworth, JM
   Feild, RG
   Oh, BY
   Okrasinski, JR
   Whitmore, JJ
   DAgostini, G
   Marini, G
   Nigro, A
   Tassi, E
   Hart, JC
   McCubbin, NA
   Prytz, K
   Shah, TP
   Short, TL
   Barberis, E
   Dubbs, T
   Heusch, C
   VanHook, M
   Lockman, W
   Rahn, JT
   Sadrozinski, HFW
   Seiden, A
   Williams, DC
   Biltzinger, J
   Seifert, RJ
   Schwarzer, O
   Walenta, AH
   Zech, G
   Abramowicz, H
   Briskin, G
   Dagan, S
   HandelPikielny, C
   Levy, A
   Fleck, JI
   Hasegawa, T
   Hazumi, M
   Ishii, T
   Kuze, M
   Mine, S
   Nagasawa, Y
   Nakao, M
   Suzuki, I
   Tokushuku, K
   Yamada, S
   Yamazaki, Y
   Chiba, M
   Hamatsu, R
   Hirose, T
   Homma, K
   Kitamura, S
   Nakamitsu, Y
   Yamauchi, K
   Cirio, R
   Costa, M
   Ferrero, MI
   Lamberti, L
   Maselli, S
   Peroni, C
   Sacchi, R
   Solano, A
   Staiano, A
   Dardo, M
   Bailey, DC
   Bandyopadhyay, D
   Benard, F
   Brkic, M
   Gingrich, DM
   Hartner, GF
   Joo, KK
   Levman, GM
   Martin, JF
   Orr, RS
   Polenz, S
   Sampson, CR
   Teuscher, RJ
   Catterall, CD
   Jones, JW
   Kaziewicz, PB
   Lane, JB
   Saunders, RL
   Shulman, J
   Blankenship, K
   Lu, B
   Mo, LW
   Bogusz, W
   Charchula, K
   Ciborowski, J
   Gajewski, J
   Grzelak, G
   Kasprzak, M
   Krzyzanowski, M
   Muchorowski, K
   Nowak, RJ
   Pawlak, JM
   Tymieniecka, T
   Wroblewski, AK
   Zakrzewski, JA
   Zarnecki, AF
   Adamus, M
   Eisenberg, Y
   Karshon, U
   Revel, D
   ZerZion, D
   Ali, I
   Badgett, WF
   Behrens, B
   Dasu, S
   Fordham, C
   Foudas, C
   Goussiou, A
   Loveless, RJ
   Reeder, DD
   Silverstein, S
   Smith, WH
   Vaiciulis, A
   Wodarczyk, M
   Tsurugai, T
   Bhadra, S
   Cardy, ML
   Fagerstroem, CP
   Frisken, WR
   Furutani, KM
   Khakzad, M
   Murray, WN
   Schmidke, WB
AF Derrick, M
   Krakauer, D
   Magill, S
   Mikunas, D
   Musgrave, B
   Repond, J
   Stanek, R
   Talaga, RL
   Zhang, H
   Bari, G
   Basile, M
   Bellagamba, L
   Boscherini, D
   Bruni, A
   Bruni, G
   Bruni, P
   Romeo, GC
   Castellini, G
   Chiarini, M
   Cifarelli, L
   Cindolo, F
   Contin, A
   Corradi, M
   Gialas, I
   Giusti, P
   Iacobucci, G
   Laurenti, G
   Levi, G
   Margotti, A
   Massam, T
   Nania, R
   Nemoz, C
   Palmonari, F
   Polini, A
   Sartorelli, G
   Timellini, R
   Garcia, YZ
   Zichichi, A
   Bornheim, A
   Crittenden, J
   Desch, K
   Diekmann, B
   Doeker, T
   Eckert, M
   Feld, L
   Frey, A
   Geerts, M
   Grothe, M
   Hartmann, H
   Heinloth, K
   Heinz, L
   Hilger, E
   Jakob, HP
   Katz, UF
   Mengel, S
   Mollen, J
   Paul, E
   Pfeiffer, M
   Rembser, C
   Schramm, D
   Stamm, J
   Wedemeyer, R
   CampbellRobson, S
   Cassidy, A
   Cottingham, WN
   Dyce, N
   Foster, B
   George, S
   Hayes, ME
   Heath, GP
   Heath, HF
   Morgado, CJS
   OMara, JA
   Piccioni, D
   Roff, DG
   Tapper, RJ
   Yoshida, R
   Rau, RR
   Arneodo, M
   Ayad, R
   Capua, M
   Garfagnini, A
   Iannotti, L
   Schioppa, M
   Susinno, G
   Bernstein, A
   Caldwell, A
   Cartiglia, N
   Parsons, JA
   Ritz, S
   Sciulli, F
   Straub, PB
   Wai, L
   Yang, S
   Zhu, Q
   Borzemski, P
   Chwastowski, J
   Eskreys, A
   Piotrzkowski, K
   Zachara, M
   Zawiejski, L
   Adamczyk, L
   Bednarek, B
   Jelen, K
   Kisielewska, D
   Kowalski, T
   Przybycien, M
   RulikowskaZarebska, E
   Suszycki, L
   Zajac, J
   Kotanski, A
   Bauerdick, LAT
   Behrens, U
   Beier, H
   Bienlein, JK
   Coldewey, C
   Deppe, O
   Desler, K
   Drews, G
   Flasinski, M
   Gilkinson, DJ
   Glasman, C
   Gottlicher, P
   GrosseKnetter, J
   Gutjahr, B
   Haas, T
   Hain, W
   Hasell, D
   Hessling, H
   Iga, Y
   Johnson, KF
   Joos, P
   Kasemann, M
   Klanner, R
   Koch, W
   Kopke, L
   Kotz, U
   Kowalski, H
   Labs, J
   Ladage, A
   Lohr, B
   Lowe, M
   Luke, D
   Mainusch, J
   Manczak, O
   Monteiro, T
   Ng, JST
   Nickel, S
   Notz, D
   Ohrenberg, K
   Roco, M
   Rohde, M
   Roldan, J
   Schneekloth, U
   Schulz, W
   Selonke, F
   Stiliaris, E
   Surrow, B
   Voss, T
   Westphal, D
   Wolf, G
   Youngman, C
   Zeuner, W
   Zhou, JF
   Grabosch, HJ
   Kharchilava, A
   Leich, A
   Mari, SM
   Mattingly, MCK
   Meyer, A
   Schlenstedt, S
   Wulff, N
   Barbagli, G
   Gallo, E
   Pelfer, P
   Anzivino, G
   Maccarrone, G
   DePasquale, S
   Votano, L
   Bamberger, A
   Eisenhardt, S
   Freidhof, A
   SoldnerRembold, S
   Schroeder, J
   Trefzger, T
   Brook, NH
   Bussey, PJ
   Doyle, AT
   Saxon, DH
   Utley, ML
   Wilson, AS
   Dannemann, A
   Holm, U
   Horstmann, D
   Neumann, T
   Sinkus, R
   Wick, K
   Badura, E
   Burow, BD
   Hagge, L
   Lohrmann, E
   Milewski, J
   Nakahata, M
   Pavel, N
   Poelz, G
   Schott, W
   Zetsche, F
   Bacon, TC
   Bruemmer, N
   Butterworth, I
   Harris, VL
   Hung, BYH
   Long, KR
   Miller, DB
   Morawitz, PPO
   Prinias, A
   Sedgbeer, JK
   Whitfield, AF
   Mallik, U
   McCliment, E
   Wang, MZ
   Wang, SM
   Wu, JT
   Cloth, P
   Filges, D
   An, SH
   Hong, SM
   Nam, SW
   Park, SK
   Suh, MH
   Yon, SH
   Imlay, R
   Kartik, S
   Kim, HJ
   McNeil, RR
   Metcalf, W
   Nadendla, VK
   Barreiro, F
   Cases, G
   Fernandez, JP
   Graciani, R
   Hernandez, JM
   Hervas, L
   Labarga, L
   Martinez, M
   delPeso, J
   Puga, J
   Terron, J
   deTroconiz, JF
   Smith, GR
   Corriveau, F
   Hanna, DS
   Hartmann, J
   Hung, LW
   Lim, JN
   Matthews, CG
   Patel, PM
   Sinclair, LE
   Stairs, DG
   StLaurent, M
   Ullmann, R
   Zacek, G
   Bashkirov, V
   Dolgoshein, BA
   Stifutkin, A
   Bashindzhagyan, GL
   Ermolov, PF
   Gladilin, LK
   Golubkov, YA
   Kobrin, VD
   Krozhavina, IA
   Kuzmin, VA
   Lukina, OY
   Proskuryakov, AS
   Savin, AA
   Shcheglova, LM
   Solomin, AN
   Zotov, NP
   Botje, M
   Chlebana, F
   Dake, A
   Engelen, J
   deKamps, M
   Kooijman, P
   Kruse, A
   Tiecke, H
   Verkerke, W
   Vreeswijk, M
   Wiggers, L
   deWolf, E
   vanWoudenberg, R
   Acosta, D
   Bylsma, B
   Durkin, LS
   Gilmore, J
   Honscheid, K
   Li, C
   Ling, TY
   McLean, KW
   Nylander, P
   Park, IH
   Romanowski, TA
   Seidlein, R
   Bailey, DS
   Byrne, A
   Cashmore, RJ
   CooperSarkar, AM
   Devenish, RCE
   Harnew, N
   Lancaster, M
   Lindemann, L
   McFall, JD
   Nath, C
   Noyes, VA
   Quadt, A
   Tickner, JR
   Uijterwaal, H
   Walczak, R
   Waters, DS
   Wilson, FF
   Yip, T
   Abbiendi, G
   Bertolin, A
   Brugnera, R
   Carlin, R
   DalCorso, F
   DeGiorgi, M
   Dosselli, U
   Limentani, S
   Morandin, M
   Posocco, M
   Stanco, L
   Stroili, R
   Voci, C
   Bulmahn, J
   Butterworth, JM
   Feild, RG
   Oh, BY
   Okrasinski, JR
   Whitmore, JJ
   DAgostini, G
   Marini, G
   Nigro, A
   Tassi, E
   Hart, JC
   McCubbin, NA
   Prytz, K
   Shah, TP
   Short, TL
   Barberis, E
   Dubbs, T
   Heusch, C
   VanHook, M
   Lockman, W
   Rahn, JT
   Sadrozinski, HFW
   Seiden, A
   Williams, DC
   Biltzinger, J
   Seifert, RJ
   Schwarzer, O
   Walenta, AH
   Zech, G
   Abramowicz, H
   Briskin, G
   Dagan, S
   HandelPikielny, C
   Levy, A
   Fleck, JI
   Hasegawa, T
   Hazumi, M
   Ishii, T
   Kuze, M
   Mine, S
   Nagasawa, Y
   Nakao, M
   Suzuki, I
   Tokushuku, K
   Yamada, S
   Yamazaki, Y
   Chiba, M
   Hamatsu, R
   Hirose, T
   Homma, K
   Kitamura, S
   Nakamitsu, Y
   Yamauchi, K
   Cirio, R
   Costa, M
   Ferrero, MI
   Lamberti, L
   Maselli, S
   Peroni, C
   Sacchi, R
   Solano, A
   Staiano, A
   Dardo, M
   Bailey, DC
   Bandyopadhyay, D
   Benard, F
   Brkic, M
   Gingrich, DM
   Hartner, GF
   Joo, KK
   Levman, GM
   Martin, JF
   Orr, RS
   Polenz, S
   Sampson, CR
   Teuscher, RJ
   Catterall, CD
   Jones, JW
   Kaziewicz, PB
   Lane, JB
   Saunders, RL
   Shulman, J
   Blankenship, K
   Lu, B
   Mo, LW
   Bogusz, W
   Charchula, K
   Ciborowski, J
   Gajewski, J
   Grzelak, G
   Kasprzak, M
   Krzyzanowski, M
   Muchorowski, K
   Nowak, RJ
   Pawlak, JM
   Tymieniecka, T
   Wroblewski, AK
   Zakrzewski, JA
   Zarnecki, AF
   Adamus, M
   Eisenberg, Y
   Karshon, U
   Revel, D
   ZerZion, D
   Ali, I
   Badgett, WF
   Behrens, B
   Dasu, S
   Fordham, C
   Foudas, C
   Goussiou, A
   Loveless, RJ
   Reeder, DD
   Silverstein, S
   Smith, WH
   Vaiciulis, A
   Wodarczyk, M
   Tsurugai, T
   Bhadra, S
   Cardy, ML
   Fagerstroem, CP
   Frisken, WR
   Furutani, KM
   Khakzad, M
   Murray, WN
   Schmidke, WB
TI Rapidity gaps between jets in photoproduction at HERA
SO PHYSICS LETTERS B
LA English
DT Article
ID PARTON ELASTIC-SCATTERING; ZEUS BARREL CALORIMETER; MONTE-CARLO; EVENTS;
   CONSTRUCTION; COLLISIONS; DESIGN
AB Photoproduction events which have two or more jets have been studied in the W-gamma P range 135 GeV < W-gamma P < 280 GeV with the ZEUS detector at HERA, A class of events is observed with little hadronic activity between the jets, The jets are separated by pseudorapidity intervals (Delta eta) Of up to four units and have transverse energies greater than 6 GeV. A gap is defined as the absence between the jets of particles with transverse energy greater than 300 MeV. The fraction of events containing a gap is measured as a function of Delta eta. It decreases exponentially as expected for processes in which colour is exchanged between the jets, up to a value of Delta eta similar to 3, then reaches a constant value of about 0.1. The excess above the exponential fall-off can be interpreted as evidence for hard diffractive scattering via a strongly interacting colour singlet object.
C1 UNIV BOLOGNA, BOLOGNA, ITALY.
   IST NAZL FIS NUCL, BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, LONG ISLAND, NY USA.
   UNIV CALABRIA, DEPT PHYS, I-87036 COSENZA, ITALY.
   IST NAZL FIS NUCL, COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, IRVINGTON, NY USA.
   INST NUCL PHYS, KRAKOW, POLAND.
   ACAD MIN & MET, FAC PHYS & NUCL TECHNIQUES, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DEUTSCH ELEKTRONEN SYNCHOTRON DESY, HAMBURG, GERMANY.
   DESY ZEUTHEN, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXPTL PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, W-2000 HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF H, AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   TORINO UNIV, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   UNIV WARSAW, INST EXPTL PHYS, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, PARTICLE PHYS DEPT, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
   IROE, FLORENCE, ITALY.
RP Derrick, M (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABACHI S, 1995, FERMILABPUB95302E
   ABE F, 1995, PHYS REV LETT, V74, P855, DOI 10.1103/PhysRevLett.74.855
   ABT I, 1994, NUCL PHYS B, V429, P477
   ABT I, 1995, PHYS LETT B, V348, P681
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   Andruszkow J., 1992, DESY92066
   BENGTSSON HU, 1987, COMPUT PHYS COMMUN, V46, P43, DOI 10.1016/0010-4655(87)90036-1
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   BJORKEN JD, 1993, PHYS REV D, V47, P101, DOI 10.1103/PhysRevD.47.101
   BONINO R, 1988, PHYS LETT B, V211, P239, DOI 10.1016/0370-2693(88)90840-4
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   BUTTERWORTH JM, 1995, CERNTH9583
   BUTTERWORTH JM, 1993, J PHYS G NUCL PARTIC, V19, P1657, DOI 10.1088/0954-3899/19/10/026
   CHEHIME HN, 1994, MADPH814
   ABACHI S, 1994, PHYS REV LETT, V72, P2332, DOI 10.1103/PhysRevLett.72.2332
   DAGOSTINI G, 1995, NUCL INSTRUM METH A, V362, P487, DOI 10.1016/0168-9002(95)00274-X
   DELDUCA V, 1993, PHYS LETT B, V312, P225, DOI 10.1016/0370-2693(93)90515-J
   DERRICK M, 1993, PHYS LETT B, V316, P412, DOI 10.1016/0370-2693(93)90347-K
   DERRICK M, 1995, PHYS LETT B, V356, P129, DOI 10.1016/0370-2693(95)00803-S
   DERRICK M, 1993, PHYS LETT B, V315, P481, DOI 10.1016/0370-2693(93)91645-4
   DERRICK M, 1995, PHYS LETT B, V348, P665, DOI 10.1016/0370-2693(95)00275-P
   DERRICK M, 1991, NUCL INSTRUM METH A, V309, P77, DOI 10.1016/0168-9002(91)90094-7
   DOKSHITZER YL, 1987, 6TH P INT C PHYS COL, P417
   FLETCHER RS, 1993, PHYS REV D, V48, P5162, DOI 10.1103/PhysRevD.48.5162
   Foster B., 1993, Nuclear Physics B, Proceedings Supplements, V32, DOI 10.1016/0920-5632(93)90023-Y
   GLUCK M, 1992, PHYS REV D, V46, P1973, DOI 10.1103/PhysRevD.46.1973
   GOTSMAN E, 1993, PHYS LETT B, V309, P199, DOI 10.1016/0370-2693(93)91527-T
   HUTH J, 1992, 1990 P DPF SUMM STUD, P134
   Jacquet F., 1979, P STUD EP FAC EUR, P391
   LU HJ, 1995, AZPHTH9521
   MARTIN AD, 1994, PHYS REV D, V50, P6734, DOI 10.1103/PhysRevD.50.6734
   MUELLER AH, 1992, PHYS LETT B, V284, P123, DOI 10.1016/0370-2693(92)91936-4
   SCHULER GA, 1993, NUCL PHYS B, V407, P539, DOI 10.1016/0550-3213(93)90091-3
   SCHULER GA, 1993, PHYS LETT B, V300, P169, DOI 10.1016/0370-2693(93)90766-B
   SJOSTRAND T, 1987, PHYS REV D, V36, P2019, DOI 10.1103/PhysRevD.36.2019
   Sjostrand T., 1992, CERNTH648892
   ARNISON G, 1983, PHYS LETT B, V123, P115, DOI 10.1016/0370-2693(83)90970-X
   1993, ZEUS DETECTOR STATUS
NR 39
TC 71
Z9 71
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD FEB 15
PY 1996
VL 369
IS 1
BP 55
EP 68
DI 10.1016/0370-2693(95)01588-4
PG 14
WC Physics, Multidisciplinary
SC Physics
GA TW671
UT WOS:A1996TW67100008
ER

PT J
AU Derrick, M
   Krakauer, D
   Magill, S
   Mikunas, D
   Musgrave, B
   Repond, J
   Stanek, R
   Talaga, RL
   Zhang, H
   Bari, G
   Basile, M
   Bellagamba, L
   Boscherini, D
   Bruni, A
   Bruni, G
   Bruni, P
   Romeo, GC
   Castellini, G
   Chiarini, M
   Cifarelli, L
   Cindolo, F
   Contin, A
   Corradi, M
   Gialas, I
   Giusti, P
   Iacobucci, G
   Laurenti, G
   Levi, G
   Margotti, A
   Massam, T
   Nania, R
   Nemoz, C
   Palmonari, F
   Polini, A
   Sartorelli, G
   Timellini, R
   Garcia, YZ
   Zichichi, A
   Bornheim, A
   Crittenden, J
   Desch, K
   Diekmann, B
   Doeker, T
   Eckert, M
   Feld, L
   Frey, A
   Geerts, M
   Grothe, M
   Hartmann, H
   Heinloth, K
   Heinz, L
   Hilger, E
   Jakob, HP
   Katz, UF
   Mengel, S
   Mollen, J
   Paul, E
   Pfeiffer, M
   Rembser, C
   Schramm, D
   Stamm, J
   Wedemeyer, R
   CampbellRobson, S
   Cassidy, A
   Cottingham, WN
   Dyce, N
   Foster, B
   George, S
   Hayes, ME
   Heath, GP
   Heath, HF
   Morgado, CJS
   OMara, JA
   Piccioni, D
   Roff, DG
   Tapper, RJ
   Yoshida, R
   Rau, RR
   Arneodo, M
   Ayad, R
   Capua, M
   Garfagnini, A
   Iannotti, L
   Schioppa, M
   Susinno, G
   Bernstein, A
   Caldwell, A
   Cartiglia, N
   Parsons, JA
   Ritz, S
   Sciulli, F
   Straub, PB
   Wai, L
   Yang, S
   Zhu, Q
   Borzemski, P
   Chwastowski, J
   Eskreys, A
   Piotrzkowski, K
   Zachara, M
   Zawiejski, L
   Adamczyk, L
   Bednarek, B
   Jelen, K
   Kisielewska, D
   Kowalski, T
   Przybycien, M
   RulikowskaZarebska, E
   Suszycki, L
   Zajac, J
   Kotanski, A
   Bauerdick, LAT
   Behrens, U
   Beier, H
   Bienlein, JK
   Coldewey, C
   Deppe, O
   Desler, K
