FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Sickles, A
   Silva, CL
   Silvermyr, D
   Silvestre, C
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Slunecka, M
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Stankus, PW
   Stenlund, E
   Stoll, SP
   Sugitate, T
   Sukhanov, A
   Sziklai, J
   Takagui, EM
   Taketani, A
   Tanabe, R
   Tanaka, Y
   Taneja, S
   Tanida, K
   Tannenbaum, MJ
   Tarafdar, S
   Taranenko, A
   Themann, H
   Thomas, D
   Thomas, TL
   Togawa, M
   Toia, A
   Tomasek, L
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuchimoto, Y
   Vale, C
   Valle, H
   van Hecke, HW
   Vazquez-Zambrano, E
   Veicht, A
   Velkovska, J
   Vertesi, R
   Virius, M
   Vrba, V
   Vznuzdaev, E
   Wang, XR
   Watanabe, D
   Watanabe, K
   Watanabe, Y
   Wei, F
   Wei, R
   Wessels, J
   White, SN
   Winter, D
   Woody, CL
   Wright, RM
   Wysocki, M
   Yamaguchi, YL
   Yamaura, K
   Yang, R
   Yanovich, A
   Ying, J
   Yokkaichi, S
   You, Z
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zhou, S
AF Adare, A.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Angerami, A.
   Aoki, K.
   Apadula, N.
   Aramaki, Y.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Baksay, G.
   Baksay, L.
   Barish, K. N.
   Bassalleck, B.
   Basye, A. T.
   Bathe, S.
   Baublis, V.
   Baumann, C.
   Bazilevsky, A.
   Belikov, S.
   Belmont, R.
   Bennett, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bhom, J. H.
   Blau, D. S.
   Bok, J. S.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Campbell, S.
   Caringi, A.
   Chen, C. -H.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choi, J. B.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chung, P.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   del Valle, Z. Conesa
   Connors, M.
   Csanad, M.
   Csoergo, T.
   Dahms, T.
   Dairaku, S.
   Danchev, I.
   Das, K.
   Datta, A.
   David, G.
   Dayananda, M. K.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dharmawardane, K. V.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   Dutta, D.
   D'Orazio, L.
   Edwards, S.
   Efremenko, Y. V.
   Ellinghaus, F.
   Engelmore, T.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Fadem, B.
   Fields, D. E.
   Finger, M.
   Finger, M., Jr.
   Fleuret, F.
   Fokin, S. L.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fusayasu, T.
   Garishvili, I.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Grim, G.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A.
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hamblen, J.
   Han, R.
   Hanks, J.
   Haslum, E.
   Hayano, R.
   He, X.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   Hill, J. C.
   Hohlmann, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hornback, D.
   Huang, S.
   Ichihara, T.
   Ichimiya, R.
   Ikeda, Y.
   Imai, K.
   Inaba, M.
   Isenhower, D.
   Ishihara, M.
   Issah, M.
   Ivanischev, D.
   Iwanaga, Y.
   Jacak, B. V.
   Jia, J.
   Jiang, X.
   Jin, J.
   Johnson, B. M.
   Jones, T.
   Joo, K. S.
   Jouan, D.
   Jumper, D. S.
   Kajihara, F.
   Kamin, J.
   Kang, J. H.
   Kapustinsky, J.
   Karatsu, K.
   Kasai, M.
   Kawall, D.
   Kawashima, M.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kikuchi, J.
   Kim, A.
   Kim, B. I.
   Kim, D. J.
   Kim, E. -J.
   Kim, Y. -J.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kleinjan, D.
   Kochenda, L.
   Komkov, B.
   Konno, M.
   Koster, J.
   Kral, A.
   Kravitz, A.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K. S.
   Leitch, M. J.
   Leite, M. A. L.
   Li, X.
   Lichtenwalner, P.
   Liebing, P.
   Levy, L. A. Linden
   Liska, T.
   Liu, H.
   Liu, M. X.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malik, M. D.
   Manko, V. I.
   Mannel, E.
   Mao, Y.
   Masui, H.
   Matathias, F.
   McCumber, M.
   McGaughey, P. L.
   Means, N.
   Meredith, B.
   Miake, Y.
   Mibe, T.
   Mignerey, A. C.
   Miki, K.
   Milov, A.
   Mitchell, J. T.
   Mohanty, A. K.
   Moon, H. J.
   Morino, Y.
   Morreale, A.
   Morrison, D. P.
   Moukhanova, T. V.
   Murakami, T.
   Murata, J.
   Nagamiya, S.
   Nagle, J. L.
   Naglis, M.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, K. R.
   Nakamura, T.
   Nakano, K.
   Nam, S.
   Newby, J.
   Nguyen, M.
   Nihashi, M.
   Nouicer, R.
   Nyanin, A. S.
   Oakley, C.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Oka, M.
   Okada, K.
   Onuki, Y.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, I. H.
   Park, S. K.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peressounko, D. Yu.
   Petti, R.
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Qu, H.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Rembeczki, S.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Rosen, C. A.
   Rosendahl, S. S. E.
   Ruzicka, P.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakashita, K.
   Samsonov, V.
   Sano, S.
   Sato, T.
   Sawada, S.
   Sedgwick, K.
   Seele, J.
   Seidl, R.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Stankus, P. W.
   Stenlund, E.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sziklai, J.
   Takagui, E. M.
   Taketani, A.
   Tanabe, R.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Themann, H.
   Thomas, D.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tomasek, L.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Vale, C.
   Valle, H.
   van Hecke, H. W.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Virius, M.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Wei, F.
   Wei, R.
   Wessels, J.
   White, S. N.
   Winter, D.
   Woody, C. L.
   Wright, R. M.
   Wysocki, M.
   Yamaguchi, Y. L.
   Yamaura, K.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   You, Z.
   Young, G. R.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zhou, S.
CA PHENIX Collaboration
TI Cold-Nuclear-Matter Effects on Heavy-Quark Production in d+Au Collisions
   at root S-NN=200 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID GLUON PLASMA; COLLABORATION; PERSPECTIVE
AB The PHENIX experiment has measured electrons and positrons at midrapidity from the decays of hadrons containing charm and bottom quarks produced in d + Au and p + p collisions at root S-NN = 200 GeV in the transverse-momentum range 0.85 <= p(T)(e) <= 8.5 GeV/c. In central d + Au collisions, the nuclear modification factor R-dA at 1.5 < p(T) < 5 GeV/c displays evidence of enhancement of these electrons, relative to those produced in p + p collisions, and shows that the mass-dependent Cronin enhancement observed at the Relativistic Heavy Ion Collider extends to the heavy D meson family. A comparison with the neutral-pion data suggests that the difference in cold-nuclear-matter effects on light- and heavy-flavor mesons could contribute to the observed differences between the pi(0) and heavy-flavor-electron nuclear modification factors R-AA. DOI: 10.1103/PhysRevLett.109.242301
C1 Univ Colorado, Boulder, CO 80309 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CR-11636 Prague 1, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   China Inst Atom Energy, Sci & Technol Nucl Data Lab, Beijing 102413, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Nevis Labs, Irvington, NY 10533 USA.
   Columbia Univ, New York, NY 10027 USA.
   Czech Tech Univ, Prague 16636 6, Czech Republic.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida Inst Technol, Melbourne, FL 32901 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Federat, IHEP Protvino, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Acad Sci Czech Republic, Inst Phys, Prague 18221 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Korea Univ, Seoul 136701, South Korea.
   Kurchatov Inst, Russian Res Ctr, Moscow 123098, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS, IN2P3, F-63177 Aubiere, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, IPN Orsay, CNRS, IN2P3, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   Petersburg Nucl Phys Inst, Gatchina 188300, Leningrad Regio, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg 195251, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Hungarian Acad Sci, Wigner Res Ctr Phys, Inst Particle & Nucl Phys, RMKI,Wigner RCP, H-1525 Budapest, Hungary.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Univ Colorado, Boulder, CO 80309 USA.
EM jacak@skipper.physics.sunysb.edu
FU Office of Nuclear Physics in the Office of Science of the Department of
   Energy; National Science Foundation; Abilene Christian University
   Research Council; Research Foundation of SUNY; Dean of the College of
   Arts and Sciences; Vanderbilt University (USA); Ministry of Education,
   Culture, Sports, Science, and Technology; Japan Society for the
   Promotion of Science (Japan); Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico; Fundacao de Amparo a Pesquisa do Estado de Sao
   Paulo (Brazil); Natural Science Foundation of China (People's Republic
   of China); Ministry of Education, Youth and Sports (Czech Republic);
   Centre National de la Recherche Scientifique; Commissariat a l'Energie
   Atomique; Institut National de Physique Nucleaire et de Physique des
   Particules (France); Bundesministerium fur Bildung und Forschung;
   Deutscher Akademischer Austausch Dienst; Alexander von Humboldt Stiftung
   (Germany); Hungarian National Science Fund-OTKA (Hungary); Department of
   Atomic Energy; Department of Science and Technology (India); Israel
   Science Foundation (Israel); National Research Foundation; Ministry
   Education Science and Technology (Korea); Ministry of Education and
   Science, Russian Academy of Sciences, Federal Agency of Atomic Energy
   (Russia); VR and Wallenberg Foundation (Sweden); U.S. Civilian Research
   and Development Foundation for the Independent States of the Former
   Soviet Union; U.S.-Hungarian Fulbright Foundation for Educational
   Exchange; U.S.-Israel Binational Science Foundation
FX We thank the staff of the Collider-Accelerator and Physics Departments
   at Brookhaven National Laboratory and the staff of the other PHENIX
   participating institutions for their vital contributions. We acknowledge
   support from the Office of Nuclear Physics in the Office of Science of
   the Department of Energy, the National Science Foundation, the Abilene
   Christian University Research Council, the Research Foundation of SUNY,
   and the Dean of the College of Arts and Sciences, Vanderbilt University
   (USA), the Ministry of Education, Culture, Sports, Science, and
   Technology and the Japan Society for the Promotion of Science (Japan),
   the Conselho Nacional de Desenvolvimento Cientifico e Tecnologico and
   Fundacao de Amparo a Pesquisa do Estado de Sao Paulo (Brazil), the
   Natural Science Foundation of China (People's Republic of China), the
   Ministry of Education, Youth and Sports (Czech Republic), the Centre
   National de la Recherche Scientifique, the Commissariat a l'Energie
   Atomique, and Institut National de Physique Nucleaire et de Physique des
   Particules (France), the Bundesministerium fur Bildung und Forschung,
   Deutscher Akademischer Austausch Dienst, and Alexander von Humboldt
   Stiftung (Germany), the Hungarian National Science Fund-OTKA (Hungary),
   the Department of Atomic Energy and Department of Science and Technology
   (India), the Israel Science Foundation (Israel), the National Research
   Foundation and WCU program of the Ministry Education Science and
   Technology (Korea), the Ministry of Education and Science, Russian
   Academy of Sciences, Federal Agency of Atomic Energy (Russia), the VR
   and Wallenberg Foundation (Sweden), the U.S. Civilian Research and
   Development Foundation for the Independent States of the Former Soviet
   Union, the U.S.-Hungarian Fulbright Foundation for Educational Exchange,
   and the U.S.-Israel Binational Science Foundation.
CR Adams J, 2006, PHYS LETT B, V637, P161, DOI 10.1016/j.physletb.2006.04.032
   Adams J, 2005, NUCL PHYS A, V757, P102, DOI 10.1016/j.nuclphysa.2005.03.085
   Adare A, 2011, PHYS REV C, V84, DOI 10.1103/PhysRevC.84.044905
   Adare A, 2009, PHYS REV LETT, V103, DOI 10.1103/PhysRevLett.103.082002
   Adare A, 2007, PHYS REV LETT, V98, DOI [10.1103/PhysRevLett.98.232301, 10.1103/PhysRevLett.98.172301, 10.1103/PhysRevLett.98.162301]
   Adare A, 2010, PHYS REV D, V82, DOI [10.1103/PhysRevC.82.011902, 10.1103/PhysRevD.82.012001]
   Adare A, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.142301
   Adare A, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.252002
   Adare A., ARXIV12040777 PHENIX
   Adare A, 2010, PHYS REV LETT, V104, DOI 10.1103/PhysRevLett.104.132301
   Adare A, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.232301
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2005, NUCL PHYS A, V757, P184, DOI 10.1016/j.nuclphysa.2005.03.086
   Adler SS, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.172302
   Adler SS, 2006, PHYS REV C, V74, DOI [10.1103/PhysRevC.74.024904, 10.1103/PhysREvC.74.024904]
   Adler SS, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.012002
   Arsene I, 2005, NUCL PHYS A, V757, P1, DOI 10.1016/j.nuclphysa.2005.02.130
   Back BB, 2005, NUCL PHYS A, V757, P28, DOI 10.1016/j.nuclphysa.2005.03.084
   Cacciari M, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.122001
   Eskola KJ, 2009, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2009/04/065
   Kovtun PK, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.111601
   Moore GD, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.064904
   Nakamura K, 2010, J PHYS G NUCL PARTIC, V37, P1, DOI 10.1088/0954-3899/37/7A/075021
   Vitev I, 2007, PHYS REV C, V75, DOI 10.1103/PhysRevC.75.064906
   Vogt R, 2003, INT J MOD PHYS E, V12, P211, DOI 10.1142/S0218301303001272
NR 25
TC 1
Z9 1
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD DEC 12
PY 2012
VL 109
IS 24
AR 242301
DI 10.1103/PhysRevLett.109.242301
PG 7
WC Physics, Multidisciplinary
SC Physics
GA 053UJ
UT WOS:000312299500002
ER

PT J
AU Adare, A
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Akimoto, R
   Al-Ta'ani, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Asano, H
   Aschenauer, EC
   Atomssa, ET
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Bannier, B
   Barish, KN
   Bassalleck, B
   Bathe, S
   Baublis, V
   Baumgart, S
   Bazilevsky, A
   Belmont, R
   Berdnikov, A
   Berdnikov, Y
   Bing, X
   Blau, DS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Butsyk, S
   Campbell, S
   Castera, P
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choi, S
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   Connors, M
   Csanad, M
   Csorgo, T
   Dairaku, S
   Datta, A
   Daugherity, MS
   David, G
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Ding, L
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Engelmore, T
   Enokizono, A
   Esumi, S
   Eyser, KO
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fusayasu, T
   Gainey, K
   Gal, C
   Garishvili, A
   Garishvili, I
   Glenn, A
   Gong, X
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Guo, L
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hanks, J
   Hashimoto, K
   Haslum, E
   Hayano, R
   He, X
   Hemmick, TK
   Hester, T
   Hill, JC
   Hollis, RS
   Homma, K
   Hong, B
   Horaguchi, T
   Hori, Y
   Huang, S
   Ichihara, T
   Iinuma, H
   Ikeda, Y
   Imrek, J
   Inaba, M
   Iordanova, A
   Isenhower, D
   Issah, M
   Ivanischev, D
   Jacak, BV
   Javani, M
   Jia, J
   Jiang, X
   Johnson, BM
   Joo, KS
   Jouan, D
   Kamin, J
   Kaneti, S
   Kang, BH
   Kang, JH
   Kang, JS
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kim, BI
   Kim, C
   Kim, DJ
   Kim, EJ
   Kim, HJ
   Kim, KB
   Kim, YJ
   Kim, YK
   Kinney, E
   Kiss, A
   Kistenev, E
   Klatsky, J
   Kleinjan, D
   Kline, P
   Komatsu, Y
   Komkov, B
   Koster, J
   Kotchetkov, D
   Kotov, D
   Kral, A
   Krizek, F
