FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KORZHAVINA, IA
   KUZMIN, VA
   LUKINA, OY
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   HUBBARD, B
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOE, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZAMECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
AF DERRICK, T
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GEITZ, G
   GROTHE, M
   HARTMANN, H
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MASS, A
   MENGEL, S
   MOLLEN, J
   PAUL, E
   REMBSER, C
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   CAPUA, M
   GARFAGNINI, A
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAAS, T
   HAIN, W
   HASELL, D
   HESSLING, H
   IGA, Y
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, BYH
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   ZHANG, Y
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KORZHAVINA, IA
   KUZMIN, VA
   LUKINA, OY
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   HUBBARD, B
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOE, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZAMECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
TI MEASUREMENT OF THE DIFFRACTIVE STRUCTURE-FUNCTION IN DEEP-INELASTIC
   SCATTERING AT HERA
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
ID LUND MONTE-CARLO; CENTRAL TRACKING DETECTOR; POMERON STRUCTURE; JET
   FRAGMENTATION; E+E-PHYSICS; ZEUS; VERSION; DISSOCIATION; CALORIMETER;
   SINGULARITY
AB This paper presents an analysis of the inclusive properties of diffractive deep inelastic scattering events produced in ep interactions at HERA. The events are characterised by a rapidity gap between the outgoing proton system and the remaining hadronic system. Inclusive distributions are presented and compared with Monte Carlo models for diffractive processes. The data are consistent with models where the pomeron structure function has a hard and a soft contribution. The diffractive structure function is measured as a function of x(p), the momentum fraction lost by the proton, of beta, the momentum fraction of the struck quark with respect to x(p), and of Q(2) in the range 6.3 10(-4) < x(p) < 10(-2), 0.1 < .beta < 0.8 and 8 < Q(2) < 100 GeV2. The x(p) dependence is consistent with the form (1/x(p))(alpha) where alpha = 1.30 +/- 0.08 (stat)(-0.14)(+0.08) (sys) in all bins of beta and Q(2). In the measured Q(2) range, the diffractive structure function approximately scales with Q(2) at fixed beta. In an Ingelman-Schlein type model where commonly used pomeron flux factor normalisations are assumed, it is found that the quarks within the pomeron do not saturate the momentum sum rule.
C1 UNIV BOLOGNA, BOLOGNA, ITALY.
   IST NAZL FIS NUCL, BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY USA.
   UNIV CALABRIA, DEPT PHYS, I-87036 COSENZA, ITALY.
   IST NAZL FIS NUCL, I-87036 COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, IRVINGTON, NY USA.
   INST PHYS NUCL, KRAKOW, POLAND.
   ACAD MIN & MET CRACOW, FAC PHYS & NUCL TECH, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, W-2000 HAMBURG, GERMANY.
   DESY, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXP PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI & TECHNOL, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW PHYS ENGN INST, MOSCOW, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF, AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, I-00185 ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   UNIV TURIN, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   WARSAW UNIV, INST PHYS EXPTL, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT NUCL PHYS, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
   IROE, FLORENCE, ITALY.
RP DERRICK, T (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABE F, 1994, PHYS REV D, V50, P5518, DOI 10.1103/PhysRevD.50.5518
   AHMED T, 1995, PHYS LETT B, V348, P681, DOI 10.1016/0370-2693(95)00279-T
   AHMED T, 1995, PHYS ELTT B, V345, P3
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   ANDRUSZKOW J, DESY92066
   BALITSKII YY, 1978, SOV J NUCL PHYS+, V28, P822
   BENGTSSON HU, 1987, COMPUT PHYS COMMUN, V46, P43, DOI 10.1016/0010-4655(87)90036-1
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   BJORKEN JD, 1973, PHYS REV D, V8, P1341, DOI 10.1103/PhysRevD.8.1341
   BONINO R, 1988, PHYS LETT B, V211, P239, DOI 10.1016/0370-2693(88)90840-4
   BOZZO M, 1984, PHYS LETT B, V136, P217, DOI 10.1016/0370-2693(84)91185-7
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   BROOKS CB, 1989, NUCL INSTRUM METH A, V283, P477, DOI 10.1016/0168-9002(89)91403-4
   BRUNI P, UNPUB
   BRUNI P, 1991, P PHYSICS HERA, V1, P363
   BRUNIP, 1993, P EUROPHYSICS C HEP, P595
   BUCHMULLER W, 1994, PHYS LETT B, V335, P479, DOI 10.1016/0370-2693(94)90380-8
   BUCHMULLER W, DESY95077
   Buchmuller W, 1992, P WORKSHOP PHYSICS H, V1, P23
   BUCHMULLER W, DESY95065
   CALDWELL A, 1992, NUCL INSTRUM METH A, V321, P356, DOI 10.1016/0168-9002(92)90413-X
   CAPELLA A, 1995, PHYS LETT B, V343, P403, DOI 10.1016/0370-2693(94)01430-K
   CHARCHULA K, 1994, COMPUT PHYS COMMUN, V81, P381, DOI 10.1016/0010-4655(94)90086-8
   DERRICK M, 1994, PHYS LETT B, V338, P483, DOI 10.1016/0370-2693(94)90804-4
   DERRICK M, 1995, PHYS LETT B, V346, P399, DOI 10.1016/0370-2693(95)00022-D
   DERRICK M, 1994, PHYS LETT B, V332, P228, DOI 10.1016/0370-2693(94)90883-4
   DERRICK M, 1995, Z PHYS C PART FIELDS, V65, P379
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, PHYS LETT B, V315, P481, DOI 10.1016/0370-2693(93)91645-4
   DERRICK M, UNPUB
   DONNACHIE A, 1987, PHYS LETT B, V191, P309, DOI 10.1016/0370-2693(87)90261-9
   DONNACHIE A, 1988, NUCL PHYS B, V303, P634, DOI 10.1016/0550-3213(88)90423-3
   DONNACHIE A, 1984, NUCL PHYS B, V244, P322, DOI 10.1016/0550-3213(84)90315-8
   FOSTER B, 1994, NUCL INSTRUM METH A, V338, P254, DOI 10.1016/0168-9002(94)91313-7
   GEHRMANN T, DTP9526 DURH PREPR
