FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJII K, 1984, NUCL INSTRUM METH A, V225, P23, DOI 10.1016/0167-5087(84)91333-4
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   FUJIMOTO J, 1988, MOD PHYS LETT A, V3, P581, DOI 10.1142/S0217732388000696
   FUJIMOTO J, 1987, THESIS NAGOYA U
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   GORISHNY SG, 1988, PHYS LETT B, V212, P238, DOI 10.1016/0370-2693(88)90532-1
   HIOKI Z, 1982, PROG THEOR PHYS, V68, P2134, DOI 10.1143/PTP.68.2134
   IGARASHI M, 1986, NUCL PHYS B, V263, P347, DOI 10.1016/0550-3213(86)90122-7
   IMANISHI A, 1988, NUCL INSTRUM METH A, V269, P513, DOI 10.1016/0168-9002(88)90127-1
   ITOH R, 1988, THESIS U TOKYO
   JERSAK J, 1982, PHYS REV D, V25, P1218, DOI 10.1103/PhysRevD.25.1218
   KAMAE T, 1988, 24 P INT C HIGH EN P
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KAWABATA S, 1988, NUCL INSTRUM METH A, V270, P11, DOI 10.1016/0168-9002(88)90004-6
   KISHIDA T, 1987, NUCL INSTRUM METH A, V254, P367, DOI 10.1016/0168-9002(87)90686-3
   KURODA S, 1988, COMPUT PHYS COMMUN, V48, P335, DOI 10.1016/0010-4655(88)90200-7
   MARCIANO WJ, 1984, PHYS REV D, V29, P945, DOI 10.1103/PhysRevD.29.945
   MARSHALL R, 1989, Z PHYS C PART FIELDS, V43, P595, DOI 10.1007/BF01550938
   MORI T, 1989, PHYS LETT B, V218, P499, DOI 10.1016/0370-2693(89)91455-X
   NOGUCHI S, 1988, NUCL INSTRUM METH A, V271, P404, DOI 10.1016/0168-9002(88)90299-9
   NOZAKI T, 1989, 29 RENC MOR LES ARCS
   Salam A., 1968, 8TH P NOB S STOCKH, P367
   SHIRAHASHI A, 1988, IEEE T NUCL SCI, V35, P414, DOI 10.1109/23.12755
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SUZUKI S, 1989, MAY TOP C EPLUS EMIN
   TAUCHI T, 1988, 14 P S MULT DYN ARL
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   YAMAMOTO A, 1986, JPN J APPL PHYS 2, V25, pL440, DOI 10.1143/JJAP.25.L440
   YOST GP, 1988, PHYS LETT B, V204, P1, DOI 10.1016/0370-2693(88)90505-9
NR 60
TC 11
Z9 11
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 18
PY 1990
VL 234
IS 4
BP 525
EP 533
DI 10.1016/0370-2693(90)92052-K
PG 9
WC Physics, Multidisciplinary
SC Physics
GA CM845
UT WOS:A1990CM84500022
ER

PT J
AU TOBE, Y
   YAMASHITA, D
   TAKAHASHI, T
   INATA, M
   SATO, J
   KAKIUCHI, K
   KOBIRO, K
   ODAIRA, Y
AF TOBE, Y
   YAMASHITA, D
   TAKAHASHI, T
   INATA, M
   SATO, J
   KAKIUCHI, K
   KOBIRO, K
   ODAIRA, Y
TI SYNTHESIS OF (+/-)-MARASMIC ACID VIA 1-OXASPIROHEXANE REARRANGEMENT
SO JOURNAL OF THE AMERICAN CHEMICAL SOCIETY
LA English
DT Article
RP TOBE, Y (reprint author), OSAKA UNIV,FAC ENGN,DEPT APPL FINE CHEM,SUITA,OSAKA 565,JAPAN.
CR AGER DJ, 1981, J CHEM SOC PERK T 1, P2520, DOI 10.1039/p19810002520
   BAL BS, 1981, TETRAHEDRON, V37, P2091, DOI 10.1016/S0040-4020(01)97963-3
   BOECKMAN RK, 1980, J AM CHEM SOC, V102, P7146, DOI 10.1021/ja00543a063
   DUGAN JJ, 1965, J AM CHEM SOC, V87, P2768, DOI 10.1021/ja01090a051
   ENGEL W, 1986, J CHEM SOC PERK T 1, P1637, DOI 10.1039/p19860001637
   FEX T, 1976, J ORG CHEM, V41, P3518, DOI 10.1021/jo00884a005
   FLAUGH ME, 1980, J ORG CHEM, V45, P5399, DOI 10.1021/jo01314a048
   HELMLING.D, 1970, TETRAHEDRON LETT, P349
   KAVANAGH F, 1949, P NATL ACAD SCI USA, V35, P343, DOI 10.1073/pnas.35.7.343
   KIMURA A, 1979, 22ND S CHEM NAT PROD, P198
   LUCHE JL, 1978, J AM CHEM SOC, V100, P2226, DOI 10.1021/ja00475a040
   LUCHE JL, 1978, J CHEM SOC CHEM COMM, P976, DOI 10.1039/c39780000976
   MORISAKI N, 1980, CHEM PHARM BULL, V28, P500
   NAKATA T, 1979, J AM CHEM SOC, V101, P4400, DOI 10.1021/ja00509a072
   OMURA K, 1978, TETRAHEDRON, V34, P1651, DOI 10.1016/0040-4020(78)80197-5
   PAQUETTE LA, 1981, J ORG CHEM, V46, P5434, DOI 10.1021/jo00339a045
   SMITH AB, 1982, J ORG CHEM, V47, P1855, DOI 10.1021/jo00349a009
   SMITH AB, 1983, ORG SYNTH, V61, P65
   STERNER O, 1987, MUTAT RES, V188, P169, DOI 10.1016/0165-1218(87)90086-3
   STERNER O, 1985, J NAT PROD, V48, P279, DOI 10.1021/np50038a013
   TOBE Y, 1986, TETRAHEDRON LETT, V27, P2905, DOI 10.1016/S0040-4039(00)84676-6
   TOBE Y, 1979, B CHEM SOC JPN, V52, P639, DOI 10.1246/bcsj.52.639
   TOBE Y, 1985, CHEM LETT, P1437, DOI 10.1246/cl.1985.1437
   UMBREIT MA, 1977, J AM CHEM SOC, V99, P5526, DOI 10.1021/ja00458a072
   WILSON SR, 1973, J ORG CHEM, V38, P2870, DOI 10.1021/jo00956a030
   WOODWARD RB, 1980, TETRAHEDRON, V36, P3367
   WOODWARD RB, 1976, J AM CHEM SOC, V98, P6075
NR 27
TC 26
Z9 26
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036
SN 0002-7863
J9 J AM CHEM SOC
JI J. Am. Chem. Soc.
PD JAN 17
PY 1990
VL 112
IS 2
BP 775
EP 779
DI 10.1021/ja00158a042
PG 5
WC Chemistry, Multidisciplinary
SC Chemistry
GA CJ665
UT WOS:A1990CJ66500042
ER

PT J
AU TAKAHASHI, T
   FUJIMORI, T
   SEKI, T
   SABURI, M
   UCHIDA, Y
   ROUSSET, CJ
   NEGISHI, E
AF TAKAHASHI, T
   FUJIMORI, T
   SEKI, T
   SABURI, M
   UCHIDA, Y
   ROUSSET, CJ
   NEGISHI, E
TI SELECTIVE SKELETAL REARRANGEMENT BY CARBON CARBON BOND ACTIVATION
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
C1 PURDUE UNIV,DEPT CHEM,W LAFAYETTE,IN 47907.
RP TAKAHASHI, T (reprint author), UNIV TOKYO,FAC ENGN,DEPT IND CHEM,7-3-1 HONGO,BUNKYO KU,TOKYO 113,JAPAN.
CR ERKER G, 1988, ORGANOMETALLICS, V7, P138, DOI 10.1021/om00091a022
   ERKER G, 1985, ORGANOMETALLICS, V4, P2059, DOI 10.1021/om00130a024
   GRUBBS RH, 1978, J AM CHEM SOC, V100, P1300, DOI 10.1021/ja00472a050
   SWANSON DR, 1989, J ORG CHEM, V54, P3521, DOI 10.1021/jo00276a006
   TAKAHASHI T, 1989, J CHEM SOC CHEM COMM, P852, DOI 10.1039/c39890000852
   TAKAHASHI T, 1989, CHEM LETT, P761, DOI 10.1246/cl.1989.761
NR 6
TC 51
Z9 51
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK MILTON ROAD, CAMBRIDGE, CAMBS, ENGLAND
   CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PD JAN 15
PY 1990
IS 2
BP 182
EP 183
DI 10.1039/c39900000182
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA CN476
UT WOS:A1990CN47600051
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
TI INVESTIGATION OF THE ELECTROMAGNETIC STRUCTURE OF ETA AND ETA' MESONS BY
   2-PHOTON INTERACTIONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1988, PHYS REV D, V38, P1, DOI 10.1103/PhysRevD.38.1
   AIHARA H, LBL23737 REP
   AIHARA H, 1987, PHYS REV D, V35, P2650, DOI 10.1103/PhysRevD.35.2650
   BALAKIN VE, 1970, JETP LETT-USSR, V11, P388
   BERGER C, 1984, PHYS LETT B, V142, P125, DOI 10.1016/0370-2693(84)91147-X
   BIJNENS J, 1988, PHYS REV LETT, V61, P1453, DOI 10.1103/PhysRevLett.61.1453
   BONNEAU G, 1973, NUCL PHYS B, VB 54, P573, DOI 10.1016/0550-3213(73)90440-9
   BRAMON A, 1981, PHYS LETT B, V104, P311, DOI 10.1016/0370-2693(81)90132-5
   BRODSKY SJ, 1981, PHYS REV D, V24, P1808, DOI 10.1103/PhysRevD.24.1808
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   DJHELYADIN RI, 1980, PHYS LETT B, V94, P548, DOI 10.1016/0370-2693(80)90937-5
   DONOGHUE JF, 1988, UMHEP312 U MASS REP
   DONOGHUE JF, IN PRESS NUCL PHYS B
   DONOGHUE JF, 1985, PHYS REV LETT, V55, P2766, DOI 10.1103/PhysRevLett.55.2766
   GASSER J, 1985, NUCL PHYS B, V250, P465, DOI 10.1016/0550-3213(85)90492-4
   GIDAL G, 1987, PHYS REV LETT, V59, P2012, DOI 10.1103/PhysRevLett.59.2012
   GILMAN FJ, 1987, PHYS REV D, V36, P2761, DOI 10.1103/PhysRevD.36.2761
   KOPP G, 1974, NUCL PHYS B, V70, P461, DOI 10.1016/0550-3213(74)90443-X
   LAYTER JG, 1973, PHYS REV D, V7, P2565, DOI 10.1103/PhysRevD.7.2565
   RITTENBERG A, 1969, UCRL18863 U CAL REP
   SCHWITKIS K, 1987, THESIS U CALIFORNIA
NR 21
TC 74
Z9 76
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 8
PY 1990
VL 64
IS 2
BP 172
EP 175
DI 10.1103/PhysRevLett.64.172
PG 4
WC Physics, Multidisciplinary
SC Physics
GA CH029
UT WOS:A1990CH02900016
ER

PT J
AU ADACHI, I
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
AF ADACHI, I
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
TI A STUDY OF PION PAIR PRODUCTION IN THE 2-PHOTON PROCESS
SO PHYSICS LETTERS B
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,SUMIYOSHI KU,OSAKA 558,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 118,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,SITAGAYA KU,TOKYO,JAPAN.
   TEZUKAYAMA GAKUIN UNIV,FAC LIBERAL ARTS,TEZUKAYAMA,JAPAN.
   PURDUE UNIV,DEPT PHYS,W LAFAYETTE,IN 47907.
   UNIV TOKYO,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,FURO CHO,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
CR AIHARA H, 1986, PHYS REV LETT, V57, P404, DOI 10.1103/PhysRevLett.57.404
   BEHREND HJ, 1984, Z PHYS C PART FIELDS, V23, P223
   BERGER C, 1984, Z PHYS C PART FIELDS, V26, P199
   BERGER C, 1980, PHYS LETT B, V94, P254, DOI 10.1016/0370-2693(80)90871-0
   BRANDELIK R, 1981, Z PHYS C PART FIELDS, V10, P117
   COURAU A, 1984, PHYS LETT B, V147, P227, DOI 10.1016/0370-2693(84)90625-7
   ENOMOTO R, 1988, IEEE T NUCL SCI, V35, P419, DOI 10.1109/23.12756
   ENOMOTO R, 1988, NUCL INSTRUM METH A, V269, P507, DOI 10.1016/0168-9002(88)90126-X
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJII K, 1984, NUCL INSTRUM METH A, V225, P23, DOI 10.1016/0167-5087(84)91333-4
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   IMANISHI A, 1988, NUCL INSTRUM METH A, V269, P513, DOI 10.1016/0168-9002(88)90127-1
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KAWABATA S, 1988, NUCL INSTRUM METH A, V270, P11, DOI 10.1016/0168-9002(88)90004-6
   KISHIDA T, 1987, NUCL INSTRUM METH A, V254, P367, DOI 10.1016/0168-9002(87)90686-3
   KRASEMANN H, 1981, NUCL PHYS B, V184, P269, DOI 10.1016/0550-3213(81)90218-2
   NOGUCHI S, 1988, NUCL INSTRUM METH A, V271, P404, DOI 10.1016/0168-9002(88)90299-9
