FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Kulkarni, N.
   Kurimoto, Y.
   Kurjata, R.
   Kutter, T.
   Lagoda, J.
   Laihem, K.
   Laveder, M.
   Lee, K. P.
   Le, P. T.
   Levy, J. M.
   Licciardi, C.
   Lim, I. T.
   Lindner, T.
   Litchfield, R. P.
   Litos, M.
   Longhin, A.
   Lopez, G. D.
   Loverre, P. F.
   Ludovici, L.
   Lux, T.
   Macaire, M.
   Mahn, K.
   Makida, Y.
   Malek, M.
   Manly, S.
   Marchionni, A.
   Marino, A. D.
   Marone, A. J.
   Marteau, J.
   Martin, J. F.
   Maruyama, T.
   Maryon, T.
   Marzec, J.
   Masliah, P.
   Mathie, E. L.
   Matsumura, C.
   Matsuoka, K.
   Matveev, V.
   Mavrokoridis, K.
   Mazzucato, E.
   McCauley, N.
   McFarland, K. S.
   McGrew, C.
   McLachlan, T.
   Messina, M.
   Metcalf, W.
   Metelko, C.
   Mezzetto, M.
   Mijakowski, P.
   Miller, C. A.
   Minamino, A.
   Mineev, O.
   Mine, S.
   Missert, A. D.
   Mituka, G.
   Miura, M.
   Mizouchi, K.
   Monfregola, L.
   Moreau, F.
   Morgan, B.
   Moriyama, S.
   Muir, A.
   Murakami, A.
   Muratore, J. F.
   Murdoch, M.
   Murphy, S.
   Myslik, J.
   Nagai, N.
   Nakadaira, T.
   Nakahata, M.
   Nakai, T.
   Nakajima, K.
   Nakamoto, T.
   Nakamura, K.
   Nakayama, S.
   Nakaya, T.
   Naples, D.
   Navin, M. L.
   Nelson, B.
   Nicholls, T. C.
   Nielsen, C.
   Nishikawa, K.
   Nishino, H.
   Nitta, K.
   Nobuhara, T.
   Nowak, J. A.
   Obayashi, Y.
   Ogitsu, T.
   Ohhata, H.
   Okamura, T.
   Okumura, K.
   Okusawa, T.
   Oser, S. M.
   Otani, M.
   Owen, R. A.
   Oyama, Y.
   Ozaki, T.
   Pac, M. Y.
   Palladino, V.
   Paolone, V.
   Paul, P.
   Payne, D.
   Pearce, G. F.
   Perkin, J. D.
   Pettinacci, V.
   Pierre, F.
   Poplawska, E.
   Popov, B.
   Posiadala, M.
   Poutissou, J. -M.
   Poutissou, R.
   Przewlocki, P.
   Qian, W.
   Raaf, J. L.
   Radicioni, E.
   Ratoff, P. N.
   Raufer, T. M.
   Ravonel, M.
   Raymond, M.
   Retiere, F.
   Robert, A.
   Rodrigues, P. A.
   Rondio, E.
   Roney, J. M.
   Rossi, B.
   Roth, S.
   Rubbia, A.
   Ruterbories, D.
   Sabouri, S.
   Sacco, R.
   Sakashita, K.
   Sanchez, F.
   Sarrat, A.
   Sasaki, K.
   Scholberg, K.
   Schwehr, J.
   Scott, M.
   Scully, D. I.
   Seiya, Y.
   Sekiguchi, T.
   Sekiya, H.
   Shibata, M.
   Shimizu, Y.
   Shiozawa, M.
   Short, S.
   Siyad, M.
   Smith, R. J.
   Smy, M.
   Sobczyk, J. T.
   Sobel, H.
   Sorel, M.
   Stahl, A.
   Stamoulis, P.
   Steinmann, J.
   Still, B.
   Stone, J.
   Stodulski, M.
   Strabel, C.
   Sulej, R.
   Suzuki, A.
   Suzuki, K.
   Suzuki, S.
   Suzuki, S. Y.
   Suzuki, Y.
   Suzuki, Y.
   Swierblewski, J.
   Szeglowski, T.
   Szeptycka, M.
   Tacik, R.
   Tada, M.
   Taguchi, M.
   Takahashi, S.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Tanaka, K.
   Tanaka, H. A.
   Tanaka, M.
   Tanaka, M. M.
   Tanimoto, N.
   Tashiro, K.
   Taylor, I.
   Terashima, A.
   Terhorst, D.
   Terri, R.
   Thompson, L. F.
   Thorley, A.
   Toki, W.
   Tobayama, S.
   Tomaru, T.
   Totsuka, Y.
   Touramanis, C.
   Tsukamoto, T.
   Tzanov, M.
   Uchida, Y.
   Ueno, K.
   Vacheret, A.
   Vagins, M.
   Vasseur, G.
   Wachala, T.
   Walding, J. J.
   Waldron, A. V.
   Walter, C. W.
   Wanderer, P. J.
   Wang, J.
   Ward, M. A.
   Ward, G. P.
   Wark, D.
   Wascko, M. O.
   Weber, A.
   Wendell, R.
   West, N.
   Whitehead, L. H.
   Wikstroem, G.
   Wilkes, R. J.
   Wilking, M. J.
   Williamson, Z.
   Wilson, J. R.
   Wilson, R. J.
   Wongjirad, T.
   Yamada, S.
   Yamada, Y.
   Yamamoto, A.
   Yamamoto, K.
   Yamanoi, Y.
   Yamaoka, H.
   Yamauchi, T.
   Yanagisawa, C.
   Yano, T.
   Yen, S.
   Yershov, N.
   Yokoyama, M.
   Yuan, T.
   Zalewska, A.
   Zalipska, J.
   Zambelli, L.
   Zaremba, K.
   Ziembicki, M.
   Zimmerman, E. D.
   Zito, M.
   Zmuda, J.
CA T2K Collaboration
TI Measurements of the T2K neutrino beam properties using the INGRID
   on-axis near detector
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
DE Neutrino oscillation; T2K; Neutrino beam; Neutrino detector; Extruded
   scintillator; Wavelength shifting fiber
ID MONITOR; DESIGN
AB Precise measurement of neutrino beam direction and intensity was achieved based on a new concept with modularized neutrino detectors. INGRID (Interactive Neutrino GRID) is an on-axis near detector for the T2K long baseline neutrino oscillation experiment. INGRID consists of 16 identical modules arranged in horizontal and vertical arrays around the beam center. The module has a sandwich structure of iron target plates and scintillator trackers. INGRID directly monitors the muon neutrino beam profile center and intensity using the number of observed neutrino events in each module. The neutrino beam direction is measured with accuracy better than 0.4 mrad from the measured profile center. The normalized event rate is measured with 4% precision. (C) 2012 Elsevier B.V. All rights reserved.
C1 Kyoto Univ, Dept Phys, Kyoto 606, Japan.
   Univ Alberta, Dept Phys, Ctr Particle Phys, Edmonton, AB, Canada.
   Natl Ctr Nucl Res, Warsaw, Poland.
   Univ Bern, High Energy Phys Lab, Albert Einstein Ctr Fundamental Phys, Bern, Switzerland.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ British Columbia, Dept Phys & Astron, Vancouver, BC V5Z 1M9, Canada.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA USA.
   CEA Saclay, IRFU, F-91191 Gif Sur Yvette, France.
   Chonnam Natl Univ, Inst Universe & Elementary Particles, Kwangju, South Korea.
   Univ Colorado, Dept Phys, Boulder, CO 80309 USA.
   Colorado State Univ, Dept Phys, Ft Collins, CO 80523 USA.
   Dongshin Univ, Dept Phys, Naju, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27706 USA.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   ETH, Inst Particle Phys, Zurich, Switzerland.
   Univ Geneva, DPNC, Sect Phys, CH-1211 Geneva, Switzerland.
   H Niewodniczanski Inst Nucl Phys PAN, Krakow, Poland.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki, Japan.
   Inst Fis Altes Energies, Bellaterra, Barcelona, Spain.
   CSIC, IFIC, Valencia, Spain.
   Univ Valencia, Valencia, Spain.
   Univ London Imperial Coll Sci Technol & Med, Dept Phys, London, England.
   INFN Sez Bari, Bari, Italy.
   Univ Bari, Bari, Italy.
   Politecn Bari, Dipartimento Interuniv Fis, Bari, Italy.
   INFN Sez Napoli, Naples, Italy.
   Univ Naples Federico II, Dipartimento Fis, Naples, Italy.
   INFN Sez Padova, Padua, Italy.
   Univ Padua, Dipartimento Fis, Padua, Italy.
   INFN Sez Roma, Rome, Italy.
   Univ Roma La Sapienza, Rome, Italy.
   Russian Acad Sci, Inst Nucl Res, Moscow, Russia.
   Kobe Univ, Kobe, Hyogo 657, Japan.
   Univ Lancaster, Dept Phys, Lancaster, England.
   Univ Liverpool, Dept Phys, Liverpool L69 3BX, Merseyside, England.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Lyon 1, IPN Lyon, IN2P3, F-69622 Villeurbanne, France.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Osaka City Univ, Dept Phys, Osaka 558, Japan.
   Univ Oxford, Dept Phys, Oxford, England.
   Univ Paris Diderot, UPMC, CNRS, LPNHE,IN2P3, Paris, France.
   Univ Pittsburgh, Dept Phys & Astron, Pittsburgh, PA 15260 USA.
   Univ London, Sch Phys & Astron, London, England.
   Univ Regina, Dept Phys, Regina, SK S4S 0A2, Canada.
   Univ Rochester, Dept Phys & Astron, Rochester, NY 14627 USA.
   Rhein Westfal TH Aachen, Inst Phys 3, Aachen, Germany.
   Seoul Natl Univ, Dept Phys & Astron, Seoul, South Korea.
   Univ Sheffield, Dept Phys & Astron, Sheffield, S Yorkshire, England.
   Univ Silesia, Inst Phys, Katowice, Poland.
   STFC, Daresbury Lab, Warrington, Cheshire, England.
   STFC, Rutherford Appleton Lab, Harwell Oxford, England.
   Univ Tokyo, Dept Phys, Tokyo 113, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Kamioka, Akita, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba, Japan.
   Univ Toronto, Dept Phys, Toronto, ON, Canada.
   TRIUMF, Vancouver, BC V6T 2A3, Canada.
   Univ Victoria, Dept Phys & Astron, Victoria, BC, Canada.
   Univ Warsaw, Fac Phys, Warsaw, Poland.
   Warsaw Univ Technol, Inst Radioelect, Warsaw, Poland.
   Univ Warwick, Dept Phys, Coventry CV4 7AL, W Midlands, England.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Winnipeg, Dept Phys, Winnipeg, MB R3B 2E9, Canada.
   Univ Wroclaw, Fac Phys & Astron, PL-50138 Wroclaw, Poland.
   York Univ, Dept Phys & Astron, Toronto, ON M3J 2R7, Canada.
   JINR, Dubna, Russia.
   BMCC CUNY, New York, NY USA.
RP Otani, M (reprint author), Kyoto Univ, Dept Phys, Kyoto 606, Japan.
EM masashi.o@scphys.kyoto-u.ac.jp
RI Aihara, Hiroaki/F-3854-2010; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Obayashi, Yoshihisa/A-4472-2011; Yokoyama,
   Masashi/A-4458-2011; Wilkes, R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU MEXT, Japan; Natural Sciences and Engineering Research Council of
   Canada, Canada; TRIUMF, Canada; Canada Foundation for Innovation,
   Canada; National Research Council, Canada; Commissariat a l'Energie
   Atomique, France; Centre National de la Recherche Scientifique -
   Institut National de Physique NuclLeaire et de Physique des Particules,
   France; Deutsche Forschungsgemeinschaft, Germany; Istituto Nazionale di
   Fisica Nucleare, Italy; Polish Ministry of Science and Higher Education,
   Poland; Russian Academy of Sciences, Russia; Russian Foundation for
   Basic Research, Russia; Ministry of Education and Science of the Russian
   Federation, Russia; National Research Foundation, Korea; Ministry of
   Education, Science and Technology of Korea, Korea; Centro Nacional De
   Fisica De Particulas, Astroparticulas y Nuclear, Spain; Ministerio de
   Ciencia e Innovacion, Spain; Swiss National Science Foundation,
   Switzerland; Swiss State Secretariat for Education and Research,
   Switzerland; Science and Technology Facilities Council, U.K.; Department
   of Energy, U.S.A.; European Research Council; Japan Society for the
   Promotion of Science; U.S. Department of Energy; A.P. Sloan Foundation
FX We thank the Japanese Ministry of Education, Culture, Sports, Science
   and Technology (MEXT) for their support for T2K. The T2K neutrino
   beamline, the ND280 detector and the Super-Kamiokande detector have been
   built and operated using funds provided by the MEXT, Japan; the Natural
   Sciences and Engineering Research Council of Canada, TRIUMF, the Canada
   Foundation for Innovation, and the National Research Council, Canada;
   Commissariat a l'Energie Atomique, and Centre National de la Recherche
   Scientifique - Institut National de Physique NuclLeaire et de Physique
   des Particules, France; Deutsche Forschungsgemeinschaft, Germany;
   Istituto Nazionale di Fisica Nucleare, Italy; the Polish Ministry of
   Science and Higher Education, Poland; the Russian Academy of Sciences,
   the Russian Foundation for Basic Research, and the Ministry of Education
   and Science of the Russian Federation, Russia; the National Research
   Foundation, and the Ministry of Education, Science and Technology of
   Korea, Korea; Centro Nacional De Fisica De Particulas, Astroparticulas y
   Nuclear, and Ministerio de Ciencia e Innovacion, Spain; the Swiss
   National Science Foundation and the Swiss State Secretariat for
   Education and Research, Switzerland; the Science and Technology
   Facilities Council, U.K.; and the Department of Energy, U.S.A.In
   addition, the participation of individual researchers and institutions
   in the construction of the T2K experiment has been further supported by
   funds from the European Research Council; the Japan Society for the
   Promotion of Science Fellowship for Foreign Researchers program; the
   U.S. Department of Energy Outstanding Junior Investigator (OJI) Program
   and Early Career program; and the A.P. Sloan Foundation.
CR Abe K, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.041801
   Abe K, 2011, NUCL INSTRUM METH A, V659, P106, DOI 10.1016/j.nima.2011.06.067
   Abgrall N, 2011, PHYS REV C, V84, DOI 10.1103/PhysRevC.84.034604
   Battistoni G, 2007, AIP CONF PROC, V896, P31, DOI 10.1063/1.2720455
   Beavis D., 1995, PROPOSAL BNL AGS E 8
   EICHTEN T, 1972, NUCL PHYS B, VB 44, P333, DOI 10.1016/0550-3213(72)90120-4
   Ferrari A., 2005, CERN2005010
   Fukuda Y., 2003, NUCL INSTRUM METHODS, V501, P418, DOI DOI 10.1016/S0168-9002(03)00425-X
   Hasegawa M., 2005, THESIS KYOTO U
   Hayato Y., 2002, NUCL PHYS B, V112, P172
   Kawamuko H., 2007, P SCI PD, VPD07, P043
   MAKI Z, 1962, PROG THEOR PHYS, V28, P870, DOI 10.1143/PTP.28.870
   Matsuoka K, 2010, NUCL INSTRUM METH A, V624, P591, DOI 10.1016/j.nima.2010.09.074
   Nitta K, 2004, NUCL INSTRUM METH A, V535, P147, DOI 10.1016/j.nima.2004.07.272
   Otani M, 2010, NUCL INSTRUM METH A, V623, P368, DOI 10.1016/j.nima.2010.02.251
   Pla-Dalmau A., HFERMILABCONF03318E
   PONTECOR.B, 1968, SOV PHYS JETP-USSR, V26, P984
   Vacheret A., 2007, NUCL SCI S NSS 07 IE, V3, P1984
   Vacheret A, 2010, NUCL INSTRUM METH A, V623, P201, DOI 10.1016/j.nima.2010.02.195
   Yokoyama M., 2010, NUCL INSTRUMENTS M A, V567, P622
   Zeitnitz C., 1993, P INT C CAL HIGH EN
   [Anonymous], 1993, DET DESCR SIM TOOL A
NR 22
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD DEC 1
PY 2012
VL 694
BP 211
EP 223
DI 10.1016/j.nima.2012.03.023
PG 13
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA 036IV
UT WOS:000311020500031
ER

PT J
AU Ueno, K
   Abe, K
   Hayato, Y
   Iida, T
   Iyogi, K
   Kameda, J
   Koshio, Y
   Kozuma, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Ueshima, K
   Yamada, S
   Yokozawa, T
   Martens, K
   Schuemann, J
   Vagins, M
   Ishihara, C
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Shimizu, Y
   Tanimoto, N
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Bays, K
   Kropp, WR
   Mine, S
   Regis, C
   Renshaw, A
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, JB
   Scholberg, K
   Walter, CW
   Wendell, R
   Wongjirad, T
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Takeuchi, Y
   Ikeda, M
   Minamino, A
   Nakaya, T
   Labarga, L
