FN Thomson Reuters Web of Knowledge
VR 1.0
   KAMAE T, 1988, 24 C HIGH EN PHYS MU
   KAMAE T, UTHE8805 U TOK REP
   KATO K, 1987, KEK875 REP
   KAWABATA S, 1986, COMPUT PHYS COMMUN, V41, P127, DOI 10.1016/0010-4655(86)90025-1
   MARCIANO WJ, 1984, PHYS REV D, V29, P945, DOI 10.1103/PhysRevD.29.945
   MARCIANO WJ, 1984, PHYS REV D, V29, P580, DOI 10.1103/PhysRevD.29.580
   MARSHALL R, RAL88049 RUTH REP
   MARSHALL R, 1988, 24 C HIGH EN PHYS MU
   MORI T, 1988, THESIS U ROCHESTER
   MORI T, KEK8843 REP
   NAROSKA B, 1987, PHYS REP, V148, P67, DOI 10.1016/0370-1573(87)90031-7
   NICZYPORUK B, 1982, Z PHYS C PART FIELDS, V15, P299
   RICE E, 1982, THESIS COLUMBIA U
   SAGAWA H, 1988, PHYS REV LETT, V60, P93, DOI 10.1103/PhysRevLett.60.93
   SHROCK RE, 1978, PHYS REV LETT, V41, P1692, DOI 10.1103/PhysRevLett.41.1692
   SIRLIN A, 1980, PHYS REV D, V22, P971, DOI 10.1103/PhysRevD.22.971
   SIRLIN A, 1984, PHYS REV D, V29, P89, DOI 10.1103/PhysRevD.29.89
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   SMITH J, UCD8825 U CAL DAV RE
   TAUCHI T, 1988, KEK8839 REP
   TAUCHI T, 1988, 14 S MULT DYN ARL
   TOBIMATSU K, 1985, PROG THEOR PHYS, V74, P567, DOI 10.1143/PTP.74.567
   WESELER S, 1981, THESIS U HEIDELBERG
   YOSHIDA H, 1987, PHYS LETT B, V198, P570, DOI 10.1016/0370-2693(87)90920-8
NR 64
TC 33
Z9 33
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD MAR 2
PY 1989
VL 218
IS 4
BP 499
EP 507
DI 10.1016/0370-2693(89)91455-X
PG 9
WC Physics, Multidisciplinary
SC Physics
GA T4870
UT WOS:A1989T487000026
ER

PT J
AU NAKAGAWA, Y
   ARIYOSHI, T
   HANJO, H
   TSUTSUMI, S
   FUJII, Y
   ITAMI, M
   OKAMOTO, A
   OGAWA, S
   HAMADA, T
   FUKUMARU, F
AF NAKAGAWA, Y
   ARIYOSHI, T
   HANJO, H
   TSUTSUMI, S
   FUJII, Y
   ITAMI, M
   OKAMOTO, A
   OGAWA, S
   HAMADA, T
   FUKUMARU, F
TI MODIFICATION OF SOLID-SURFACE BY INTENSE PULSED LIGHT-ION AND METAL-ION
   BEAMS
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION B-BEAM
   INTERACTIONS WITH MATERIALS AND ATOMS
LA English
DT Article
C1 OSAKA MUNICIPAL TECH RES INST,OSAKA 536,JAPAN.
   IND TECHNOL RES INST OSAKA PREFECTURE,OSAKA 550,JAPAN.
   NISSIN ELECT CO LTD,KYOTO 615,JAPAN.
   OSAKA CITY UNIV,FAC ENGN,OSAKA 558,JAPAN.
RP NAKAGAWA, Y (reprint author), OSAKA CITY UNIV,ATOM ENERGY RES INST,OSAKA 558,JAPAN.
CR CHU WK, 1982, NUCL INSTRUM METHODS, V194, P443, DOI 10.1016/0029-554X(82)90561-4
   DIDENKO AN, 1987, 6TH P INT C HIGH POW, P617
   HODGSON RT, 1980, APPL PHYS LETT, V37, P187, DOI 10.1063/1.91819
   IWAKI M, 1987, NUCL INSTRUM METH B, V19-20, P150, DOI 10.1016/S0168-583X(87)80031-9
   MAENO M, 1986, J NUCL MATER, V138, P138, DOI 10.1016/0022-3115(86)90267-9
   NAKAGAWA Y, 1988, IEEE T PLASMA SCI, V16, P459, DOI 10.1109/27.3860
   NAKAGAWA Y, 1984, JPN J APPL PHYS 1, V23, P643, DOI 10.1143/JJAP.23.643
   NAKAGAWA Y, 1987, JPN J APPL PHYS 1, V26, P1781, DOI 10.1143/JJAP.26.1781
   NAKAGAWA Y, 1988, JPN J APPL PHYS 2, V27, pL719, DOI 10.1143/JJAP.27.L719
   OKAMOTO A, 1988, T JIM S, V29, P97
NR 10
TC 13
Z9 13
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-583X
J9 NUCL INSTRUM METH B
JI Nucl. Instrum. Methods Phys. Res. Sect. B-Beam Interact. Mater. Atoms
PD MAR
PY 1989
VL 39
IS 1-4
BP 603
EP 606
DI 10.1016/0168-583X(89)90857-4
PG 4
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Atomic, Molecular & Chemical; Physics, Nuclear
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics
GA T8632
UT WOS:A1989T863200130
ER

PT J
AU BACALA, A
   MALCHOW, RL
   SPARKS, K
   IMLAY, R
   KIRK, P
   MCNEIL, RR
   METCALF, W
   KO, W
   LANDER, RL
   MAESHIMA, K
   SMITH, JR
   WILLIAMS, MCS
   CHENG, CP
   LI, J
   LI, YK
   MAO, ZP
   YAN, Y
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   KAJINO, F
   LOW, E
   NAITO, F
   PIILONEN, L
   CHILDERS, R
   DARDEN, C
   LUSIN, S
   ROSENFELD, C
   WANG, A
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   ABE, K
   CHAKRABARTI, S
   FUJII, Y
   HIGASHI, Y
   KURIHARA, Y
   MAKI, A
   NOZAKI, T
   OMORI, T
   PEREZ, P
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   POLING, R
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   ZIMMERMAN, D
   MIYANO, K
   MIYATA, H
   OGAWA, M
   YAMASHITA, Y
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   MORI, T
   OLSEN, SL
   SHAW, NM
   SILL, A
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   ASAKURA, H
   EGUCHI, K
   ITOH, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   KIM, SK
   LEE, MH
   MYUNG, SS
   KIM, EJ
   KIM, GN
   SON, D
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   HANAOKA, K
   IGARASHI, S
   MURATA, H
   YOKOTA, H
   ISHI, Y
   ISHIZUKA, T
   OHTA, K
AF BACALA, A
   MALCHOW, RL
   SPARKS, K
   IMLAY, R
   KIRK, P
   MCNEIL, RR
   METCALF, W
   KO, W
   LANDER, RL
   MAESHIMA, K
   SMITH, JR
   WILLIAMS, MCS
   CHENG, CP
   LI, J
   LI, YK
   MAO, ZP
   YAN, Y
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   KAJINO, F
   LOW, E
   NAITO, F
   PIILONEN, L
   CHILDERS, R
   DARDEN, C
   LUSIN, S
   ROSENFELD, C
   WANG, A
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   ABE, K
   CHAKRABARTI, S
   FUJII, Y
   HIGASHI, Y
   KURIHARA, Y
   MAKI, A
   NOZAKI, T
   OMORI, T
   PEREZ, P
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   POLING, R
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   ZIMMERMAN, D
   MIYANO, K
   MIYATA, H
   OGAWA, M
   YAMASHITA, Y
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   MORI, T
   OLSEN, SL
   SHAW, NM
   SILL, A
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   ASAKURA, H
   EGUCHI, K
   ITOH, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   KIM, SK
   LEE, MH
   MYUNG, SS
   KIM, EJ
   KIM, GN
   SON, D
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   HANAOKA, K
   IGARASHI, S
   MURATA, H
   YOKOTA, H
   ISHI, Y
   ISHIZUKA, T
   OHTA, K
TI MEASUREMENTS OF CROSS-SECTIONS AND CHARGE ASYMMETRIES FOR E+E--]TAU+TAU-
   AND E+E--]MU+MU- FOR SQUARE-ROOT-S FROM 52 TO 57 GEV
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   INST HIGH ENERGY PHYS,BEIJING,PEOPLES R CHINA.
   VIRGINIA POLYTECH INST & STATE UNIV,BLACKSBURG,VA 24061.
   UNIV S CAROLINA,COLUMBIA,SC 29208.
   OHIO STATE UNIV,COLUMBUS,OH 43210.
   UNIV MINNESOTA,MINNEAPOLIS,MN 55455.
   RUTGERS STATE UNIV,NEW BRUNSWICK,NJ 08854.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   NIHON DENT COLL,NIIGATA 951,JAPAN.
   KOREA UNIV,SEOUL 132,SOUTH KOREA.
   KYUNGPOOK NATL UNIV,TAEGU 635,SOUTH KOREA.
   CHUO UNIV,TOKYO 112,JAPAN.
   NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   SAGA UNIV,SAGA 840,JAPAN.
   TOKYO INST TECHNOL,TOKYO 152,JAPAN.
   SAITAMA UNIV,URAWA,SAITAMA 338,JAPAN.
RP BACALA, A (reprint author), LOUISIANA STATE UNIV,BATON ROUGE,LA 70803, USA.
RI Abe, Kazuo/F-6576-2010
CR ADACHI I, 1988, PHYS LETT B, V208, P319, DOI 10.1016/0370-2693(88)90438-8
   ADEVA B, 1985, PHYS REV LETT, V55, P665, DOI 10.1103/PhysRevLett.55.665
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P13
   ASH WW, 1985, PHYS REV LETT, V55, P1831, DOI 10.1103/PhysRevLett.55.1831
   Bartel W., 1985, Zeitschrift fur Physik C (Particles and Fields), V26
   BEHREND HJ, DESY87005 REP
   BERENDS FA, 1982, NUCL PHYS B, V202, P63, DOI 10.1016/0550-3213(82)90221-8
   BERGER C, 1985, Z PHYS C PART FIELDS, V27, P341
   BUDNY R, 1975, PHYS LETT B, VB 55, P227, DOI 10.1016/0370-2693(75)90449-9
   DERRICK M, 1985, PHYS REV D, V31, P2352, DOI 10.1103/PhysRevD.31.2352
   ELLIS J, CERN7618 PREPR
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   IGARASHI M, 1986, NUCL PHYS B, V263, P347, DOI 10.1016/0550-3213(86)90122-7
   IGARASHI S, 1988, PHYS REV LETT, V60, P2359, DOI 10.1103/PhysRevLett.60.2359
   KAWABATA S, 1986, COMPUT PHYS COMMUN, V41, P127, DOI 10.1016/0010-4655(86)90025-1
   LEVI ME, 1983, PHYS REV LETT, V51, P1941, DOI 10.1103/PhysRevLett.51.1941
   SAGAWA H, 1988, PHYS REV LETT, V60, P93, DOI 10.1103/PhysRevLett.60.93
   Salam A., 1968, 8TH P NOB S STOCKH, P367
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
NR 19
TC 21
Z9 21
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD FEB 9
PY 1989
VL 218
IS 1
BP 112
EP 118
DI 10.1016/0370-2693(89)90485-1
PG 7
WC Physics, Multidisciplinary
SC Physics
GA T1740
UT WOS:A1989T174000022
ER

PT J
AU FUJIWARA, T
   MORI, H
   FUJII, Y
AF FUJIWARA, T
   MORI, H
   FUJII, Y
TI EVOLUTION AND DECAY BEHAVIOR OF THE PHOTOREFRACTIVE EFFECT IN TI-LINBO3
   OPTICAL WAVE-GUIDES
SO FERROELECTRICS
LA English
DT Article
RP FUJIWARA, T (reprint author), SUMITOMO MET MIN CO LTD,ELECTR MAT LAB,1-6-1 SUEHIRO CHO,OHME,TOKYO 198,JAPAN.
CR ALPHONSE GA, 1975, RCA REV, V36, P229
   BECKER RA, 1985, APPL PHYS LETT, V47, P1024, DOI 10.1063/1.96365
   FUJIWARA T, 1988, J LIGHTWAVE TECHNOL, V6, P909, DOI 10.1109/50.4082
   GLASS AM, 1980, APPL OPTICS, V19, P276, DOI 10.1364/AO.19.000276
   HARVEY GT, 1986, IEEE J QUANTUM ELECT, V22, P939, DOI 10.1109/JQE.1986.1073068
   MUELLER CT, 1984, APPL OPTICS, V23, P4348
   VOLK R, 1988, INTEGRATED GUIDED WA
NR 7
TC 3
Z9 3
PU GORDON BREACH SCI PUBL LTD
PI READING
PA C/O STBS LTD PO BOX 90, READING, BERKS, ENGLAND RG1 8JL
SN 0015-0193
J9 FERROELECTRICS
PY 1989
VL 95
BP 133
EP 137
DI 10.1080/00150198908245191
PG 5
WC Materials Science, Multidisciplinary; Physics, Condensed Matter
SC Materials Science; Physics
GA AY039
UT WOS:A1989AY03900023
ER

PT J
AU SATO, K
   FUJII, Y
AF SATO, K
   FUJII, Y
TI SOURCE MECHANISM OF A LARGE-SCALE GAS OUTBURST AT SUNAGAWA-COAL-MINE IN
   JAPAN
SO PURE AND APPLIED GEOPHYSICS
LA English
DT Article
RP SATO, K (reprint author), MURORAN INST TECHNOL,DEPT GEOTECHNOL,MURORAN,HOKKAIDO 050,JAPAN.
RI Fujii, Yoshiaki/A-5701-2012
OI Fujii, Yoshiaki/0000-0003-0431-4093
NR 0
TC 5
Z9 7
PU BIRKHAUSER VERLAG AG
PI BASEL
PA PO BOX 133 KLOSTERBERG 23, CH-4010 BASEL, SWITZERLAND
SN 0033-4553
J9 PURE APPL GEOPHYS
JI Pure Appl. Geophys.
PY 1989
VL 129
IS 3-4
BP 325
EP 343
DI 10.1007/BF00874513
PG 19
WC Geochemistry & Geophysics
SC Geochemistry & Geophysics
GA T6329
UT WOS:A1989T632900005
ER

PT J
AU MIZUKI, J
   KUBO, Y
   MANAKO, T
   SHIMAKAWA, Y
   IGARASHI, H
   TRANQUADA, JM
   FUJII, Y
   REBELSKY, L
   SHIRANE, G
AF MIZUKI, J
   KUBO, Y
   MANAKO, T
   SHIMAKAWA, Y
   IGARASHI, H
   TRANQUADA, JM
   FUJII, Y
   REBELSKY, L
   SHIRANE, G
TI ANTIFERROMAGNETISM IN TLBA2YCU2O7
SO PHYSICA C
LA English
DT Article
C1 BROOKHAVEN NATL LAB,DEPT PHYS,UPTON,NY 11973.
RP MIZUKI, J (reprint author), NEC CORP,FUNDAMENTAL RES LABS,4-1-1 MIYAZAKI,MIYAMAE KU,KAWASAKI,KANAGAWA 213,JAPAN.
RI Tranquada, John/A-9832-2009
OI Tranquada, John/0000-0003-4984-8857
CR BEYERS R, 1988, APPL PHYS LETT, V53, P432, DOI 10.1063/1.100611
   BIRGENEAU RJ, 1988, PHYSICA C, V153, P515, DOI 10.1016/0921-4534(88)90710-1
   ENDOH Y, 1988, PHYS REV B, V37, P7443, DOI 10.1103/PhysRevB.37.7443
   ICHIHASHI T, UNPUB
   Izumi F., 1985, J CRYSTALLOGR SOC JA, V27, P23
   MANAKO T, 1988, PHYSICA C, V156, P315, DOI 10.1016/0921-4534(88)90829-5
   MANAKO T, 1988, IN PRESS 1ST P INT S
   MITSUDA S, 1987, PHYS REV B, V36, P822, DOI 10.1103/PhysRevB.36.822
   MOON RM, 1969, PHYS REV, V181, P920, DOI 10.1103/PhysRev.181.920
   MOROSIN B, 1988, PHYSICA C, V152, P413, DOI 10.1016/0921-4534(88)90046-9
   NISHIDA N, 1988, PHYSICA C, V156, P625, DOI 10.1016/0921-4534(88)90032-9
   NISHIDA N, 1987, JPN J APPL PHYS 2, V26, pL1856
   ROSSATMIGNOD J, 1988, PHYSICA C, V152, P19, DOI 10.1016/0921-4534(88)90069-X
   SATO M, 1988, PHYS REV LETT, V61, P1317, DOI 10.1103/PhysRevLett.61.1317
   SHIRANE G, 1987, PHYS REV LETT, V59, P1613, DOI 10.1103/PhysRevLett.59.1613
   TRANQUADA JM, 1988, PHYS REV B, V38, P2477, DOI 10.1103/PhysRevB.38.2477
   TRANQUADA JM, 1988, PHYS REV LETT, V60, P156, DOI 10.1103/PhysRevLett.60.156
   VAKNIN D, 1987, PHYS REV LETT, V58, P2802, DOI 10.1103/PhysRevLett.58.2802
   WICKSTED J, 1984, PHYS REV B, V30, P374
   YANG BX, UNPUB PHYS REV LETT
NR 20
TC 26
Z9 26
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC 1
PY 1988
VL 156
IS 5
BP 781
EP 784
DI 10.1016/0921-4534(88)90159-1
PG 4
WC Physics, Applied
SC Physics
GA R6978
UT WOS:A1988R697800019
ER

PT J
AU FUJII, Y
   YAMADA, H
   MIZUTA, M
AF FUJII, Y
   YAMADA, H
   MIZUTA, M
TI SELF-ASSOCIATION OF ACETIC-ACID IN SOME ORGANIC-SOLVENTS
SO JOURNAL OF PHYSICAL CHEMISTRY
LA English
DT Article
